>>> Bots
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod408(0.97%0.97%):
SimpleItemDescription734 SimpleItemDescription874 SimpleItemDescription541 SimpleItemDescription270 SimpleItemDescription855 SimpleItemDescription45 SimpleItemDescription329 SimpleItemDescription172 SimpleItemDescription274 SimpleItemDescription900 SimpleItemDescription727 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod409(0.75%0.75%):
SimpleItemDescription836 SimpleItemDescription440 SimpleItemDescription144 SimpleItemDescription111 SimpleItemDescription224 SimpleItemDescription972 SimpleItemDescription703 SimpleItemDescription814 SimpleItemDescription858 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod410(0.80%0.80%):
SimpleItemDescription972 SimpleItemDescription98 SimpleItemDescription941 SimpleItemDescription521 SimpleItemDescription107 SimpleItemDescription785 SimpleItemDescription567 SimpleItemDescription861 SimpleItemDescription137 SimpleItemDescription760 SimpleItemDescription658 SimpleItemDescription399 SimpleItemDescription54 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 12
Pod411(0.94%0.94%):
SimpleItemDescription831 SimpleItemDescription511 SimpleItemDescription505 SimpleItemDescription598 SimpleItemDescription522 SimpleItemDescription538 SimpleItemDescription486 SimpleItemDescription801 SimpleItemDescription492 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod412(0.97%0.97%):
SimpleItemDescription92 SimpleItemDescription172 SimpleItemDescription617 SimpleItemDescription692 SimpleItemDescription191 SimpleItemDescription443 SimpleItemDescription689 SimpleItemDescription74 SimpleItemDescription991 SimpleItemDescription390 SimpleItemDescription229 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod413(0.91%0.91%):
SimpleItemDescription689 SimpleItemDescription893 SimpleItemDescription509 SimpleItemDescription504 SimpleItemDescription971 SimpleItemDescription246 SimpleItemDescription143 SimpleItemDescription355 SimpleItemDescription294 SimpleItemDescription320 SimpleItemDescription848 SimpleItemDescription2 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod414(0.67%0.67%):
SimpleItemDescription472 SimpleItemDescription69 SimpleItemDescription564 SimpleItemDescription70 SimpleItemDescription82 SimpleItemDescription649 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod415(0.79%0.79%):
SimpleItemDescription535 SimpleItemDescription2 SimpleItemDescription125 SimpleItemDescription396 SimpleItemDescription972 SimpleItemDescription960 SimpleItemDescription423 SimpleItemDescription329 SimpleItemDescription631 SimpleItemDescription692 SimpleItemDescription896 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod416(0.91%0.91%):
SimpleItemDescription541 SimpleItemDescription440 SimpleItemDescription478 SimpleItemDescription543 SimpleItemDescription10 SimpleItemDescription45 SimpleItemDescription103 SimpleItemDescription258 SimpleItemDescription799 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod417(0.89%0.89%):
SimpleItemDescription152 SimpleItemDescription826 SimpleItemDescription122 SimpleItemDescription168 SimpleItemDescription785 SimpleItemDescription741 SimpleItemDescription270 SimpleItemDescription61 SimpleItemDescription573 SimpleItemDescription884 SimpleItemDescription146 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod418(0.82%0.82%):
SimpleItemDescription229 SimpleItemDescription254 SimpleItemDescription973 SimpleItemDescription397 SimpleItemDescription458 SimpleItemDescription450 SimpleItemDescription618 SimpleItemDescription432 SimpleItemDescription674 SimpleItemDescription46 SimpleItemDescription808 SimpleItemDescription627 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod419(0.68%0.68%):
SimpleItemDescription855 SimpleItemDescription941 SimpleItemDescription401 SimpleItemDescription625 SimpleItemDescription292 SimpleItemDescription884 SimpleItemDescription308 SimpleItemDescription692 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod420(0.65%0.65%):
SimpleItemDescription152 SimpleItemDescription490 SimpleItemDescription257 SimpleItemDescription499 SimpleItemDescription821 SimpleItemDescription462 SimpleItemDescription897 SimpleItemDescription669 SimpleItemDescription306 SimpleItemDescription734 SimpleItemDescription545 SimpleItemDescription524 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 0
Pod421(0.98%0.98%):
SimpleItemDescription464 SimpleItemDescription414 SimpleItemDescription212 SimpleItemDescription103 SimpleItemDescription498 SimpleItemDescription339 SimpleItemDescription50 SimpleItemDescription902 SimpleItemDescription721 SimpleItemDescription406 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod422(0.88%0.88%):
SimpleItemDescription509 SimpleItemDescription495 SimpleItemDescription932 SimpleItemDescription480 SimpleItemDescription254 SimpleItemDescription840 SimpleItemDescription437 SimpleItemDescription639 SimpleItemDescription327 SimpleItemDescription151 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 6
Pod423(0.65%0.65%):
SimpleItemDescription941 SimpleItemDescription458 SimpleItemDescription896 SimpleItemDescription430 SimpleItemDescription299 SimpleItemDescription335 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod424(0.64%0.64%):
SimpleItemDescription496 SimpleItemDescription546 SimpleItemDescription344 SimpleItemDescription449 SimpleItemDescription335 SimpleItemDescription757 SimpleItemDescription836 SimpleItemDescription301 SimpleItemDescription179 SimpleItemDescription776 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod425(0.91%0.91%):
SimpleItemDescription308 SimpleItemDescription433 SimpleItemDescription357 SimpleItemDescription396 SimpleItemDescription980 SimpleItemDescription979 SimpleItemDescription682 SimpleItemDescription806 SimpleItemDescription233 SimpleItemDescription899 SimpleItemDescription721 SimpleItemDescription877 SimpleItemDescription689 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod426(0.96%0.96%):
SimpleItemDescription85 SimpleItemDescription363 SimpleItemDescription183 SimpleItemDescription504 SimpleItemDescription525 SimpleItemDescription69 SimpleItemDescription785 SimpleItemDescription651 SimpleItemDescription38 SimpleItemDescription685 SimpleItemDescription355 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod427(0.80%0.80%):
SimpleItemDescription538 SimpleItemDescription658 SimpleItemDescription760 SimpleItemDescription141 SimpleItemDescription14 SimpleItemDescription69 SimpleItemDescription993 SimpleItemDescription516 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod428(0.77%0.77%):
SimpleItemDescription289 SimpleItemDescription137 SimpleItemDescription731 SimpleItemDescription423 SimpleItemDescription452 SimpleItemDescription967 SimpleItemDescription404 SimpleItemDescription823 SimpleItemDescription462 SimpleItemDescription972 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod429(0.84%0.84%):
SimpleItemDescription708 SimpleItemDescription289 SimpleItemDescription899 SimpleItemDescription509 SimpleItemDescription937 SimpleItemDescription993 SimpleItemDescription229 SimpleItemDescription715 SimpleItemDescription645 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod430(0.57%0.57%):
SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription972 SimpleItemDescription758 SimpleItemDescription741 SimpleItemDescription154 SimpleItemDescription111 SimpleItemDescription457 SimpleItemDescription820 SimpleItemDescription625 SimpleItemDescription453 SimpleItemDescription73 SimpleItemDescription375 SimpleItemDescription388 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 8
Pod431(0.62%0.62%):
SimpleItemDescription531 SimpleItemDescription914 SimpleItemDescription437 SimpleItemDescription26 SimpleItemDescription432 SimpleItemDescription535 SimpleItemDescription270 SimpleItemDescription923 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod432(0.90%0.90%):
SimpleItemDescription934 SimpleItemDescription284 SimpleItemDescription173 SimpleItemDescription373 SimpleItemDescription910 SimpleItemDescription757 SimpleItemDescription923 SimpleItemDescription972 SimpleItemDescription940 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod433(0.90%0.90%):
SimpleItemDescription622 SimpleItemDescription158 SimpleItemDescription51 SimpleItemDescription494 SimpleItemDescription541 SimpleItemDescription849 SimpleItemDescription155 SimpleItemDescription511 SimpleItemDescription630 SimpleItemDescription106 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod434(0.86%0.86%):
SimpleItemDescription368 SimpleItemDescription20 SimpleItemDescription941 SimpleItemDescription741 SimpleItemDescription270 SimpleItemDescription412 SimpleItemDescription36 SimpleItemDescription149 SimpleItemDescription753 SimpleItemDescription726 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod435(0.87%0.87%):
SimpleItemDescription802 SimpleItemDescription152 SimpleItemDescription897 SimpleItemDescription382 SimpleItemDescription289 SimpleItemDescription498 SimpleItemDescription237 SimpleItemDescription10 SimpleItemDescription991 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod436(0.94%0.94%):
SimpleItemDescription224 SimpleItemDescription173 SimpleItemDescription728 SimpleItemDescription136 SimpleItemDescription854 SimpleItemDescription899 SimpleItemDescription79 SimpleItemDescription803 SimpleItemDescription462 SimpleItemDescription950 SimpleItemDescription46 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod437(0.84%0.84%):
SimpleItemDescription329 SimpleItemDescription921 SimpleItemDescription140 SimpleItemDescription10 SimpleItemDescription465 SimpleItemDescription152 SimpleItemDescription456 SimpleItemDescription701 SimpleItemDescription475 SimpleItemDescription461 SimpleItemDescription902 SimpleItemDescription937 SimpleItemDescription789 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 9
Pod438(0.96%0.96%):
SimpleItemDescription349 SimpleItemDescription482 SimpleItemDescription98 SimpleItemDescription329 SimpleItemDescription256 SimpleItemDescription206 SimpleItemDescription971 SimpleItemDescription128 SimpleItemDescription164 SimpleItemDescription74 SimpleItemDescription437 SimpleItemDescription191 SimpleItemDescription198 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod439(0.70%0.70%):
SimpleItemDescription543 SimpleItemDescription90 SimpleItemDescription896 SimpleItemDescription837 SimpleItemDescription701 SimpleItemDescription173 SimpleItemDescription772 SimpleItemDescription307 SimpleItemDescription625 SimpleItemDescription763 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod440(0.83%0.83%):
SimpleItemDescription229 SimpleItemDescription802 SimpleItemDescription81 SimpleItemDescription183 SimpleItemDescription904 SimpleItemDescription154 SimpleItemDescription599 SimpleItemDescription127 SimpleItemDescription69 SimpleItemDescription1 SimpleItemDescription464 SimpleItemDescription478 SimpleItemDescription582 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod441(0.60%0.60%):
SimpleItemDescription441 SimpleItemDescription673 SimpleItemDescription98 SimpleItemDescription202 SimpleItemDescription176 SimpleItemDescription397 SimpleItemDescription706 SimpleItemDescription80 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod442(0.62%0.62%):
SimpleItemDescription605 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription329 SimpleItemDescription344 SimpleItemDescription388 SimpleItemDescription928 SimpleItemDescription441 SimpleItemDescription901 SimpleItemDescription822 SimpleItemDescription379 SimpleItemDescription855 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod443(0.75%0.75%):
SimpleItemDescription522 SimpleItemDescription478 SimpleItemDescription903 SimpleItemDescription488 SimpleItemDescription234 SimpleItemDescription524 SimpleItemDescription257 SimpleItemDescription417 SimpleItemDescription368 SimpleItemDescription958 SimpleItemDescription140 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod444(0.98%0.98%):
SimpleItemDescription127 SimpleItemDescription759 SimpleItemDescription437 SimpleItemDescription480 SimpleItemDescription849 SimpleItemDescription569 SimpleItemDescription88 SimpleItemDescription692 SimpleItemDescription955 SimpleItemDescription467 SimpleItemDescription864 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod445(0.81%0.81%):
SimpleItemDescription989 SimpleItemDescription283 SimpleItemDescription972 SimpleItemDescription841 SimpleItemDescription146 SimpleItemDescription933 SimpleItemDescription995 SimpleItemDescription957 SimpleItemDescription733 SimpleItemDescription237 SimpleItemDescription416 SimpleItemDescription92 SimpleItemDescription46 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod446(0.65%0.65%):
SimpleItemDescription937 SimpleItemDescription258 SimpleItemDescription187 SimpleItemDescription701 SimpleItemDescription803 SimpleItemDescription462 SimpleItemDescription504 SimpleItemDescription934 SimpleItemDescription136 SimpleItemDescription395 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod447(0.89%0.89%):
SimpleItemDescription183 SimpleItemDescription46 SimpleItemDescription390 SimpleItemDescription837 SimpleItemDescription146 SimpleItemDescription223 SimpleItemDescription942 SimpleItemDescription791 SimpleItemDescription29 SimpleItemDescription541 SimpleItemDescription727 SimpleItemDescription903 SimpleItemDescription139 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod448(0.87%0.87%):
SimpleItemDescription579 SimpleItemDescription851 SimpleItemDescription541 SimpleItemDescription245 SimpleItemDescription556 SimpleItemDescription219 SimpleItemDescription550 SimpleItemDescription624 SimpleItemDescription757 SimpleItemDescription458 SimpleItemDescription937 SimpleItemDescription232 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod449(0.91%0.91%):
SimpleItemDescription152 SimpleItemDescription907 SimpleItemDescription848 SimpleItemDescription103 SimpleItemDescription171 SimpleItemDescription697 SimpleItemDescription437 SimpleItemDescription292 SimpleItemDescription626 SimpleItemDescription941 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod450(0.60%0.60%):
SimpleItemDescription791 SimpleItemDescription131 SimpleItemDescription758 SimpleItemDescription252 SimpleItemDescription103 SimpleItemDescription406 SimpleItemDescription287 SimpleItemDescription707 SimpleItemDescription969 SimpleItemDescription651 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod451(0.76%0.76%):
SimpleItemDescription524 SimpleItemDescription76 SimpleItemDescription573 SimpleItemDescription165 SimpleItemDescription10 SimpleItemDescription81 SimpleItemDescription389 SimpleItemDescription462 SimpleItemDescription173 SimpleItemDescription335 SimpleItemDescription31 SimpleItemDescription668 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod452(0.86%0.86%):
SimpleItemDescription158 SimpleItemDescription224 SimpleItemDescription357 SimpleItemDescription969 SimpleItemDescription884 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod453(0.95%0.95%):
SimpleItemDescription14 SimpleItemDescription315 SimpleItemDescription619 SimpleItemDescription337 SimpleItemDescription478 SimpleItemDescription548 SimpleItemDescription519 SimpleItemDescription686 SimpleItemDescription472 SimpleItemDescription922 SimpleItemDescription466 SimpleItemDescription152 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod454(0.65%0.65%):
SimpleItemDescription814 SimpleItemDescription2 SimpleItemDescription857 SimpleItemDescription728 SimpleItemDescription901 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod455(0.77%0.77%):
SimpleItemDescription14 SimpleItemDescription92 SimpleItemDescription368 SimpleItemDescription672 SimpleItemDescription626 SimpleItemDescription397 SimpleItemDescription668 SimpleItemDescription153 SimpleItemDescription10 SimpleItemDescription390 SimpleItemDescription701 SimpleItemDescription526 SimpleItemDescription312 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod456(0.70%0.70%):
SimpleItemDescription877 SimpleItemDescription65 SimpleItemDescription274 SimpleItemDescription26 SimpleItemDescription144 SimpleItemDescription85 SimpleItemDescription391 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod457(0.91%0.91%):
SimpleItemDescription473 SimpleItemDescription567 SimpleItemDescription203 SimpleItemDescription722 SimpleItemDescription107 SimpleItemDescription5 SimpleItemDescription808 SimpleItemDescription543 SimpleItemDescription382 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod458(0.59%0.59%):
SimpleItemDescription376 SimpleItemDescription107 SimpleItemDescription760 SimpleItemDescription211 SimpleItemDescription230 SimpleItemDescription842 SimpleItemDescription443 SimpleItemDescription941 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod459(0.68%0.68%):
SimpleItemDescription567 SimpleItemDescription568 SimpleItemDescription658 SimpleItemDescription791 SimpleItemDescription413 SimpleItemDescription741 SimpleItemDescription457 SimpleItemDescription233 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod460(0.69%0.69%):
SimpleItemDescription0 SimpleItemDescription996 SimpleItemDescription335 SimpleItemDescription172 SimpleItemDescription287 SimpleItemDescription183 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod461(0.80%0.80%):
SimpleItemDescription397 SimpleItemDescription672 SimpleItemDescription662 SimpleItemDescription973 SimpleItemDescription849 SimpleItemDescription608 SimpleItemDescription625 SimpleItemDescription441 SimpleItemDescription848 SimpleItemDescription93 SimpleItemDescription728 SimpleItemDescription616 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod462(0.93%0.93%):
SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription556 SimpleItemDescription10 SimpleItemDescription983 SimpleItemDescription596 SimpleItemDescription335 SimpleItemDescription232 SimpleItemDescription806 SimpleItemDescription896 SimpleItemDescription200 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod463(0.65%0.65%):
SimpleItemDescription234 SimpleItemDescription760 SimpleItemDescription182 SimpleItemDescription312 SimpleItemDescription10 SimpleItemDescription720 SimpleItemDescription437 SimpleItemDescription447 SimpleItemDescription721 SimpleItemDescription137 SimpleItemDescription38 SimpleItemDescription750 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod464(0.95%0.95%):
SimpleItemDescription799 SimpleItemDescription132 SimpleItemDescription434 SimpleItemDescription833 SimpleItemDescription423 SimpleItemDescription126 SimpleItemDescription235 SimpleItemDescription416 SimpleItemDescription576 SimpleItemDescription368 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod465(0.77%0.77%):
SimpleItemDescription362 SimpleItemDescription625 SimpleItemDescription524 SimpleItemDescription276 SimpleItemDescription802 SimpleItemDescription728 SimpleItemDescription75 SimpleItemDescription715 SimpleItemDescription329 SimpleItemDescription439 SimpleItemDescription964 SimpleItemDescription81 SimpleItemDescription368 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 10
Pod466(0.92%0.92%):
SimpleItemDescription440 SimpleItemDescription422 SimpleItemDescription759 SimpleItemDescription546 SimpleItemDescription741 SimpleItemDescription153 SimpleItemDescription458 SimpleItemDescription106 SimpleItemDescription982 SimpleItemDescription624 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod467(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription562 SimpleItemDescription474 SimpleItemDescription927 SimpleItemDescription46 SimpleItemDescription934 SimpleItemDescription650 SimpleItemDescription746 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod468(0.57%0.57%):
SimpleItemDescription98 SimpleItemDescription368 SimpleItemDescription668 SimpleItemDescription283 SimpleItemDescription605 SimpleItemDescription687 SimpleItemDescription726 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod469(0.93%0.93%):
SimpleItemDescription562 SimpleItemDescription122 SimpleItemDescription631 SimpleItemDescription816 SimpleItemDescription75 SimpleItemDescription541 SimpleItemDescription492 SimpleItemDescription303 SimpleItemDescription390 SimpleItemDescription568 SimpleItemDescription836 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod470(0.70%0.70%):
SimpleItemDescription568 SimpleItemDescription701 SimpleItemDescription986 SimpleItemDescription541 SimpleItemDescription217 SimpleItemDescription51 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod471(0.82%0.82%):
SimpleItemDescription189 SimpleItemDescription443 SimpleItemDescription854 SimpleItemDescription546 SimpleItemDescription639 SimpleItemDescription780 SimpleItemDescription934 SimpleItemDescription35 SimpleItemDescription11 SimpleItemDescription414 SimpleItemDescription857 SimpleItemDescription703 SimpleItemDescription173 SimpleItemDescription820 SimpleItemDescription728 SimpleItemDescription557 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 8
Pod472(0.75%0.75%):
SimpleItemDescription833 SimpleItemDescription222 SimpleItemDescription955 SimpleItemDescription582 SimpleItemDescription799 SimpleItemDescription789 SimpleItemDescription857 SimpleItemDescription218 SimpleItemDescription452 SimpleItemDescription668 SimpleItemDescription536 SimpleItemDescription578 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 8
Pod473(0.66%0.66%):
SimpleItemDescription659 SimpleItemDescription233 SimpleItemDescription796 SimpleItemDescription158 SimpleItemDescription440 SimpleItemDescription81 SimpleItemDescription414 SimpleItemDescription38 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod474(0.78%0.78%):
SimpleItemDescription220 SimpleItemDescription604 SimpleItemDescription13 SimpleItemDescription541 SimpleItemDescription759 SimpleItemDescription98 SimpleItemDescription79 SimpleItemDescription855 SimpleItemDescription785 SimpleItemDescription625 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod475(0.89%0.89%):
SimpleItemDescription260 SimpleItemDescription368 SimpleItemDescription941 SimpleItemDescription119 SimpleItemDescription265 SimpleItemDescription522 SimpleItemDescription455 SimpleItemDescription538 SimpleItemDescription335 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod476(0.67%0.67%):
SimpleItemDescription388 SimpleItemDescription785 SimpleItemDescription973 SimpleItemDescription447 SimpleItemDescription311 SimpleItemDescription103 SimpleItemDescription941 SimpleItemDescription540 SimpleItemDescription411 SimpleItemDescription478 SimpleItemDescription604 SimpleItemDescription49 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod477(0.69%0.69%):
SimpleItemDescription82 SimpleItemDescription843 SimpleItemDescription183 SimpleItemDescription606 SimpleItemDescription79 SimpleItemDescription901 SimpleItemDescription753 SimpleItemDescription927 SimpleItemDescription849 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod478(0.68%0.68%):
SimpleItemDescription153 SimpleItemDescription408 SimpleItemDescription118 SimpleItemDescription622 SimpleItemDescription388 SimpleItemDescription706 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod479(0.90%0.90%):
SimpleItemDescription742 SimpleItemDescription124 SimpleItemDescription865 SimpleItemDescription972 SimpleItemDescription658 SimpleItemDescription625 SimpleItemDescription51 SimpleItemDescription5 SimpleItemDescription543 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod480(0.58%0.58%):
SimpleItemDescription625 SimpleItemDescription883 SimpleItemDescription489 SimpleItemDescription161 SimpleItemDescription67 SimpleItemDescription396 SimpleItemDescription511 SimpleItemDescription79 SimpleItemDescription401 SimpleItemDescription983 SimpleItemDescription526 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 5
Pod481(0.68%0.68%):
SimpleItemDescription480 SimpleItemDescription989 SimpleItemDescription489 SimpleItemDescription701 SimpleItemDescription617 SimpleItemDescription742 SimpleItemDescription357 SimpleItemDescription397 SimpleItemDescription447 SimpleItemDescription721 SimpleItemDescription708 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod482(0.85%0.85%):
SimpleItemDescription682 SimpleItemDescription182 SimpleItemDescription967 SimpleItemDescription106 SimpleItemDescription41 SimpleItemDescription734 SimpleItemDescription107 SimpleItemDescription940 SimpleItemDescription222 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod483(0.70%0.70%):
SimpleItemDescription368 SimpleItemDescription482 SimpleItemDescription138 SimpleItemDescription914 SimpleItemDescription535 SimpleItemDescription817 SimpleItemDescription910 SimpleItemDescription471 SimpleItemDescription38 SimpleItemDescription728 SimpleItemDescription458 SimpleItemDescription726 SimpleItemDescription780 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod484(0.85%0.85%):
SimpleItemDescription926 SimpleItemDescription946 SimpleItemDescription905 SimpleItemDescription524 SimpleItemDescription10 SimpleItemDescription903 SimpleItemDescription937 SimpleItemDescription658 SimpleItemDescription772 SimpleItemDescription788 SimpleItemDescription947 SimpleItemDescription587 SimpleItemDescription12 SimpleItemDescription369 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod485(0.72%0.72%):
SimpleItemDescription80 SimpleItemDescription470 SimpleItemDescription833 SimpleItemDescription706 SimpleItemDescription836 SimpleItemDescription502 SimpleItemDescription166 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod486(0.83%0.83%):
SimpleItemDescription350 SimpleItemDescription124 SimpleItemDescription976 SimpleItemDescription294 SimpleItemDescription857 SimpleItemDescription194 SimpleItemDescription897 SimpleItemDescription464 SimpleItemDescription505 SimpleItemDescription921 SimpleItemDescription791 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod487(0.77%0.77%):
