>>> Bots
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod673(0.68%0.68%):
SimpleItemDescription857 SimpleItemDescription40 SimpleItemDescription899 SimpleItemDescription282 SimpleItemDescription44 SimpleItemDescription910 SimpleItemDescription941 SimpleItemDescription265 SimpleItemDescription176 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod674(0.94%0.94%):
SimpleItemDescription368 SimpleItemDescription532 SimpleItemDescription630 SimpleItemDescription898 SimpleItemDescription76 SimpleItemDescription498 SimpleItemDescription636 SimpleItemDescription581 SimpleItemDescription322 SimpleItemDescription296 SimpleItemDescription458 SimpleItemDescription640 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod675(0.53%0.53%):
SimpleItemDescription857 SimpleItemDescription90 SimpleItemDescription430 SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription562 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod676(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription726 SimpleItemDescription452 SimpleItemDescription722 SimpleItemDescription821 SimpleItemDescription295 SimpleItemDescription857 SimpleItemDescription526 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod677(0.63%0.63%):
SimpleItemDescription329 SimpleItemDescription835 SimpleItemDescription93 SimpleItemDescription874 SimpleItemDescription50 SimpleItemDescription146 SimpleItemDescription374 SimpleItemDescription153 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod678(0.68%0.68%):
SimpleItemDescription467 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription504 SimpleItemDescription464 SimpleItemDescription353 SimpleItemDescription692 SimpleItemDescription950 SimpleItemDescription983 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod679(0.84%0.84%):
SimpleItemDescription962 SimpleItemDescription160 SimpleItemDescription651 SimpleItemDescription525 SimpleItemDescription821 SimpleItemDescription169 SimpleItemDescription857 SimpleItemDescription893 SimpleItemDescription390 SimpleItemDescription634 SimpleItemDescription124 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod680(0.87%0.87%):
SimpleItemDescription562 SimpleItemDescription25 SimpleItemDescription309 SimpleItemDescription707 SimpleItemDescription771 SimpleItemDescription190 SimpleItemDescription423 SimpleItemDescription734 SimpleItemDescription10 SimpleItemDescription124 SimpleItemDescription75 SimpleItemDescription313 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod681(0.86%0.86%):
SimpleItemDescription257 SimpleItemDescription10 SimpleItemDescription996 SimpleItemDescription154 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription258 SimpleItemDescription532 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod682(0.45%0.45%):
SimpleItemDescription430 SimpleItemDescription563 SimpleItemDescription449 SimpleItemDescription808 SimpleItemDescription139 SimpleItemDescription740 SimpleItemDescription759 SimpleItemDescription252 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod683(0.96%0.96%):
SimpleItemDescription745 SimpleItemDescription110 SimpleItemDescription649 SimpleItemDescription487 SimpleItemDescription687 SimpleItemDescription93 SimpleItemDescription396 SimpleItemDescription411 SimpleItemDescription177 SimpleItemDescription86 SimpleItemDescription636 SimpleItemDescription26 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod684(0.95%0.95%):
SimpleItemDescription608 SimpleItemDescription556 SimpleItemDescription618 SimpleItemDescription776 SimpleItemDescription648 SimpleItemDescription909 SimpleItemDescription545 SimpleItemDescription254 SimpleItemDescription434 SimpleItemDescription158 SimpleItemDescription865 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 3
Pod685(0.60%0.60%):
SimpleItemDescription718 SimpleItemDescription408 SimpleItemDescription298 SimpleItemDescription137 SimpleItemDescription164 SimpleItemDescription472 SimpleItemDescription639 SimpleItemDescription741 SimpleItemDescription491 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod686(0.92%0.92%):
SimpleItemDescription900 SimpleItemDescription447 SimpleItemDescription560 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription926 SimpleItemDescription491 SimpleItemDescription165 SimpleItemDescription452 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod687(0.95%0.95%):
SimpleItemDescription662 SimpleItemDescription596 SimpleItemDescription219 SimpleItemDescription817 SimpleItemDescription726 SimpleItemDescription538 SimpleItemDescription932 SimpleItemDescription571 SimpleItemDescription498 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.78%0.78%):
SimpleItemDescription109 SimpleItemDescription553 SimpleItemDescription905 SimpleItemDescription986 SimpleItemDescription995 SimpleItemDescription908 SimpleItemDescription957 SimpleItemDescription938 SimpleItemDescription384 SimpleItemDescription271 SimpleItemDescription705 SimpleItemDescription810 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 10
Pod689(0.83%0.83%):
SimpleItemDescription166 SimpleItemDescription664 SimpleItemDescription887 SimpleItemDescription434 SimpleItemDescription61 SimpleItemDescription918 SimpleItemDescription301 SimpleItemDescription700 SimpleItemDescription585 SimpleItemDescription897 SimpleItemDescription308 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod690(0.52%0.52%):
SimpleItemDescription841 SimpleItemDescription170 SimpleItemDescription562 SimpleItemDescription74 SimpleItemDescription891 SimpleItemDescription982 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod691(1.00%1.00%):
SimpleItemDescription447 SimpleItemDescription759 SimpleItemDescription902 SimpleItemDescription337 SimpleItemDescription519 SimpleItemDescription803 SimpleItemDescription45 SimpleItemDescription823 SimpleItemDescription596 SimpleItemDescription231 SimpleItemDescription430 SimpleItemDescription983 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod692(0.98%0.98%):
SimpleItemDescription257 SimpleItemDescription941 SimpleItemDescription917 SimpleItemDescription630 SimpleItemDescription152 SimpleItemDescription591 SimpleItemDescription691 SimpleItemDescription986 SimpleItemDescription38 SimpleItemDescription722 SimpleItemDescription625 SimpleItemDescription946 SimpleItemDescription728 SimpleItemDescription785 SimpleItemDescription266 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod693(0.90%0.90%):
SimpleItemDescription490 SimpleItemDescription36 SimpleItemDescription276 SimpleItemDescription366 SimpleItemDescription225 SimpleItemDescription941 SimpleItemDescription387 SimpleItemDescription400 SimpleItemDescription233 SimpleItemDescription472 SimpleItemDescription10 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod694(0.86%0.86%):
SimpleItemDescription185 SimpleItemDescription478 SimpleItemDescription849 SimpleItemDescription327 SimpleItemDescription5 SimpleItemDescription51 SimpleItemDescription492 SimpleItemDescription543 SimpleItemDescription230 SimpleItemDescription539 SimpleItemDescription757 SimpleItemDescription168 SimpleItemDescription614 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 6
Pod695(0.57%0.57%):
SimpleItemDescription941 SimpleItemDescription572 SimpleItemDescription69 SimpleItemDescription792 SimpleItemDescription999 SimpleItemDescription113 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod696(0.77%0.77%):
SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription240 SimpleItemDescription741 SimpleItemDescription423 SimpleItemDescription704 SimpleItemDescription459 SimpleItemDescription206 SimpleItemDescription406 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod697(0.68%0.68%):
SimpleItemDescription823 SimpleItemDescription964 SimpleItemDescription738 SimpleItemDescription472 SimpleItemDescription298 SimpleItemDescription822 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod698(0.78%0.78%):
SimpleItemDescription461 SimpleItemDescription831 SimpleItemDescription697 SimpleItemDescription81 SimpleItemDescription720 SimpleItemDescription10 SimpleItemDescription80 SimpleItemDescription504 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod699(0.46%0.46%):
SimpleItemDescription137 SimpleItemDescription849 SimpleItemDescription966 SimpleItemDescription937 SimpleItemDescription267 SimpleItemDescription193 SimpleItemDescription621 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription715 SimpleItemDescription978 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 0
Pod700(0.57%0.57%):
SimpleItemDescription913 SimpleItemDescription5 SimpleItemDescription741 SimpleItemDescription344 SimpleItemDescription984 SimpleItemDescription614 SimpleItemDescription109 SimpleItemDescription858 SimpleItemDescription383 SimpleItemDescription757 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod701(0.64%0.64%):
SimpleItemDescription779 SimpleItemDescription483 SimpleItemDescription369 SimpleItemDescription541 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription999 SimpleItemDescription940 SimpleItemDescription741 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod702(0.93%0.93%):
SimpleItemDescription817 SimpleItemDescription741 SimpleItemDescription262 SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription780 SimpleItemDescription619 SimpleItemDescription962 SimpleItemDescription763 SimpleItemDescription538 SimpleItemDescription677 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod703(0.77%0.77%):
SimpleItemDescription681 SimpleItemDescription858 SimpleItemDescription993 SimpleItemDescription171 SimpleItemDescription897 SimpleItemDescription568 SimpleItemDescription855 SimpleItemDescription59 SimpleItemDescription526 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod704(0.80%0.80%):
SimpleItemDescription444 SimpleItemDescription152 SimpleItemDescription986 SimpleItemDescription472 SimpleItemDescription955 SimpleItemDescription950 SimpleItemDescription925 SimpleItemDescription270 SimpleItemDescription495 SimpleItemDescription787 SimpleItemDescription708 SimpleItemDescription357 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 7
Pod705(0.75%0.75%):
SimpleItemDescription87 SimpleItemDescription137 SimpleItemDescription152 SimpleItemDescription738 SimpleItemDescription822 SimpleItemDescription40 SimpleItemDescription394 SimpleItemDescription46 SimpleItemDescription464 SimpleItemDescription430 SimpleItemDescription952 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod706(0.94%0.94%):
SimpleItemDescription672 SimpleItemDescription185 SimpleItemDescription910 SimpleItemDescription92 SimpleItemDescription677 SimpleItemDescription224 SimpleItemDescription189 SimpleItemDescription855 SimpleItemDescription757 SimpleItemDescription567 SimpleItemDescription334 SimpleItemDescription70 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod707(0.67%0.67%):
SimpleItemDescription634 SimpleItemDescription271 SimpleItemDescription625 SimpleItemDescription257 SimpleItemDescription145 SimpleItemDescription464 SimpleItemDescription267 SimpleItemDescription574 SimpleItemDescription585 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod708(0.95%0.95%):
SimpleItemDescription14 SimpleItemDescription884 SimpleItemDescription478 SimpleItemDescription76 SimpleItemDescription430 SimpleItemDescription941 SimpleItemDescription434 SimpleItemDescription45 SimpleItemDescription888 SimpleItemDescription914 SimpleItemDescription993 SimpleItemDescription946 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod709(0.99%0.99%):
SimpleItemDescription253 SimpleItemDescription496 SimpleItemDescription785 SimpleItemDescription823 SimpleItemDescription934 SimpleItemDescription215 SimpleItemDescription757 SimpleItemDescription668 SimpleItemDescription90 SimpleItemDescription650 SimpleItemDescription437 SimpleItemDescription500 SimpleItemDescription669 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod710(0.87%0.87%):
SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription662 SimpleItemDescription31 SimpleItemDescription779 SimpleItemDescription423 SimpleItemDescription727 SimpleItemDescription905 SimpleItemDescription835 SimpleItemDescription524 SimpleItemDescription396 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod711(0.92%0.92%):
SimpleItemDescription88 SimpleItemDescription903 SimpleItemDescription107 SimpleItemDescription155 SimpleItemDescription504 SimpleItemDescription731 SimpleItemDescription877 SimpleItemDescription941 SimpleItemDescription182 SimpleItemDescription440 SimpleItemDescription1 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod712(0.72%0.72%):
SimpleItemDescription362 SimpleItemDescription337 SimpleItemDescription633 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription639 SimpleItemDescription75 SimpleItemDescription650 SimpleItemDescription505 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod713(0.70%0.70%):
SimpleItemDescription706 SimpleItemDescription990 SimpleItemDescription503 SimpleItemDescription92 SimpleItemDescription901 SimpleItemDescription357 SimpleItemDescription974 SimpleItemDescription501 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod714(0.79%0.79%):
SimpleItemDescription61 SimpleItemDescription614 SimpleItemDescription989 SimpleItemDescription638 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription726 SimpleItemDescription526 SimpleItemDescription467 SimpleItemDescription928 SimpleItemDescription45 SimpleItemDescription808 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod715(0.67%0.67%):
SimpleItemDescription426 SimpleItemDescription637 SimpleItemDescription276 SimpleItemDescription364 SimpleItemDescription901 SimpleItemDescription633 SimpleItemDescription464 SimpleItemDescription177 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod716(0.55%0.55%):
SimpleItemDescription621 SimpleItemDescription968 SimpleItemDescription564 SimpleItemDescription170 SimpleItemDescription637 SimpleItemDescription585 SimpleItemDescription837 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod717(0.48%0.48%):
SimpleItemDescription898 SimpleItemDescription788 SimpleItemDescription146 SimpleItemDescription75 SimpleItemDescription338 SimpleItemDescription513 SimpleItemDescription809 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod718(0.86%0.86%):
SimpleItemDescription220 SimpleItemDescription452 SimpleItemDescription741 SimpleItemDescription350 SimpleItemDescription157 SimpleItemDescription734 SimpleItemDescription909 SimpleItemDescription171 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription474 SimpleItemDescription256 SimpleItemDescription693 SimpleItemDescription654 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.91%0.91%):
SimpleItemDescription932 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription368 SimpleItemDescription928 SimpleItemDescription10 SimpleItemDescription504 SimpleItemDescription679 SimpleItemDescription697 SimpleItemDescription541 SimpleItemDescription36 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod720(0.96%0.96%):
SimpleItemDescription285 SimpleItemDescription189 SimpleItemDescription922 SimpleItemDescription46 SimpleItemDescription51 SimpleItemDescription402 SimpleItemDescription969 SimpleItemDescription183 SimpleItemDescription848 SimpleItemDescription408 SimpleItemDescription171 SimpleItemDescription368 SimpleItemDescription525 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod721(0.50%0.50%):
SimpleItemDescription799 SimpleItemDescription696 SimpleItemDescription357 SimpleItemDescription432 SimpleItemDescription93 SimpleItemDescription207 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod722(0.95%0.95%):
SimpleItemDescription715 SimpleItemDescription321 SimpleItemDescription849 SimpleItemDescription167 SimpleItemDescription741 SimpleItemDescription345 SimpleItemDescription810 SimpleItemDescription604 SimpleItemDescription329 SimpleItemDescription772 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod723(0.46%0.46%):
SimpleItemDescription633 SimpleItemDescription595 SimpleItemDescription461 SimpleItemDescription54 SimpleItemDescription881 SimpleItemDescription705 SimpleItemDescription918 SimpleItemDescription647 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod724(0.74%0.74%):
SimpleItemDescription26 SimpleItemDescription159 SimpleItemDescription949 SimpleItemDescription661 SimpleItemDescription480 SimpleItemDescription891 SimpleItemDescription622 SimpleItemDescription370 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod725(0.76%0.76%):
SimpleItemDescription967 SimpleItemDescription758 SimpleItemDescription158 SimpleItemDescription608 SimpleItemDescription503 SimpleItemDescription183 SimpleItemDescription995 SimpleItemDescription914 SimpleItemDescription462 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 6
Pod726(0.73%0.73%):
SimpleItemDescription468 SimpleItemDescription155 SimpleItemDescription785 SimpleItemDescription858 SimpleItemDescription157 SimpleItemDescription693 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription75 SimpleItemDescription993 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 5
Pod727(0.97%0.97%):
SimpleItemDescription272 SimpleItemDescription619 SimpleItemDescription256 SimpleItemDescription364 SimpleItemDescription321 SimpleItemDescription245 SimpleItemDescription922 SimpleItemDescription472 SimpleItemDescription350 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod728(0.79%0.79%):
SimpleItemDescription95 SimpleItemDescription524 SimpleItemDescription925 SimpleItemDescription815 SimpleItemDescription158 SimpleItemDescription368 SimpleItemDescription58 SimpleItemDescription228 SimpleItemDescription983 SimpleItemDescription362 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod729(0.71%0.71%):
SimpleItemDescription712 SimpleItemDescription785 SimpleItemDescription757 SimpleItemDescription294 SimpleItemDescription941 SimpleItemDescription921 SimpleItemDescription477 SimpleItemDescription233 SimpleItemDescription605 SimpleItemDescription51 SimpleItemDescription967 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription575 SimpleItemDescription589 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 10
Pod730(0.72%0.72%):
SimpleItemDescription382 SimpleItemDescription650 SimpleItemDescription967 SimpleItemDescription183 SimpleItemDescription907 SimpleItemDescription884 SimpleItemDescription371 SimpleItemDescription573 SimpleItemDescription735 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod731(0.63%0.63%):
SimpleItemDescription619 SimpleItemDescription874 SimpleItemDescription93 SimpleItemDescription387 SimpleItemDescription820 SimpleItemDescription474 SimpleItemDescription966 SimpleItemDescription946 SimpleItemDescription137 SimpleItemDescription791 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod732(0.54%0.54%):
SimpleItemDescription519 SimpleItemDescription770 SimpleItemDescription278 SimpleItemDescription734 SimpleItemDescription535 SimpleItemDescription794 SimpleItemDescription922 SimpleItemDescription941 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod733(0.97%0.97%):
SimpleItemDescription980 SimpleItemDescription103 SimpleItemDescription107 SimpleItemDescription334 SimpleItemDescription495 SimpleItemDescription952 SimpleItemDescription857 SimpleItemDescription945 SimpleItemDescription522 SimpleItemDescription296 SimpleItemDescription957 SimpleItemDescription701 SimpleItemDescription5 SimpleItemDescription10 SimpleItemDescription185 SimpleItemDescription176 SimpleItemDescription704 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod734(0.99%0.99%):
SimpleItemDescription562 SimpleItemDescription496 SimpleItemDescription36 SimpleItemDescription893 SimpleItemDescription727 SimpleItemDescription103 SimpleItemDescription779 SimpleItemDescription397 SimpleItemDescription303 SimpleItemDescription277 SimpleItemDescription485 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod735(0.65%0.65%):
SimpleItemDescription338 SimpleItemDescription972 SimpleItemDescription712 SimpleItemDescription393 SimpleItemDescription939 SimpleItemDescription625 SimpleItemDescription36 SimpleItemDescription859 SimpleItemDescription32 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod736(0.96%0.96%):
SimpleItemDescription741 SimpleItemDescription478 SimpleItemDescription1 SimpleItemDescription585 SimpleItemDescription160 SimpleItemDescription505 SimpleItemDescription258 SimpleItemDescription680 SimpleItemDescription799 SimpleItemDescription636 SimpleItemDescription76 SimpleItemDescription301 SimpleItemDescription355 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod737(0.68%0.68%):
SimpleItemDescription137 SimpleItemDescription979 SimpleItemDescription857 SimpleItemDescription372 SimpleItemDescription38 SimpleItemDescription934 SimpleItemDescription185 SimpleItemDescription472 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod738(0.90%0.90%):
SimpleItemDescription373 SimpleItemDescription892 SimpleItemDescription51 SimpleItemDescription85 SimpleItemDescription447 SimpleItemDescription350 SimpleItemDescription940 SimpleItemDescription692 SimpleItemDescription225 SimpleItemDescription534 SimpleItemDescription282 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod739(0.89%0.89%):
SimpleItemDescription510 SimpleItemDescription98 SimpleItemDescription799 SimpleItemDescription759 SimpleItemDescription76 SimpleItemDescription741 SimpleItemDescription661 SimpleItemDescription274 SimpleItemDescription864 SimpleItemDescription772 SimpleItemDescription914 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod740(0.88%0.88%):
SimpleItemDescription155 SimpleItemDescription240 SimpleItemDescription651 SimpleItemDescription728 SimpleItemDescription495 SimpleItemDescription103 SimpleItemDescription76 SimpleItemDescription541 SimpleItemDescription467 SimpleItemDescription957 SimpleItemDescription137 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod741(0.58%0.58%):
SimpleItemDescription467 SimpleItemDescription492 SimpleItemDescription722 SimpleItemDescription701 SimpleItemDescription651 SimpleItemDescription303 SimpleItemDescription521 SimpleItemDescription511 SimpleItemDescription344 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod742(0.80%0.80%):
SimpleItemDescription458 SimpleItemDescription726 SimpleItemDescription406 SimpleItemDescription993 SimpleItemDescription741 SimpleItemDescription501 SimpleItemDescription159 SimpleItemDescription636 SimpleItemDescription374 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod743(0.47%0.47%):
SimpleItemDescription588 SimpleItemDescription282 SimpleItemDescription809 SimpleItemDescription707 SimpleItemDescription496 SimpleItemDescription538 SimpleItemDescription185 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod744(0.72%0.72%):
SimpleItemDescription504 SimpleItemDescription85 SimpleItemDescription548 SimpleItemDescription472 SimpleItemDescription173 SimpleItemDescription106 SimpleItemDescription604 SimpleItemDescription775 SimpleItemDescription267 SimpleItemDescription758 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 5
Pod745(0.94%0.94%):
SimpleItemDescription615 SimpleItemDescription951 SimpleItemDescription727 SimpleItemDescription151 SimpleItemDescription619 SimpleItemDescription26 SimpleItemDescription98 SimpleItemDescription921 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod746(0.82%0.82%):
SimpleItemDescription185 SimpleItemDescription820 SimpleItemDescription69 SimpleItemDescription525 SimpleItemDescription606 SimpleItemDescription26 SimpleItemDescription509 SimpleItemDescription98 SimpleItemDescription938 SimpleItemDescription993 SimpleItemDescription313 SimpleItemDescription103 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod747(0.76%0.76%):
SimpleItemDescription912 SimpleItemDescription760 SimpleItemDescription845 SimpleItemDescription81 SimpleItemDescription861 SimpleItemDescription411 SimpleItemDescription940 SimpleItemDescription154 SimpleItemDescription344 SimpleItemDescription972 SimpleItemDescription137 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod748(0.60%0.60%):
SimpleItemDescription180 SimpleItemDescription93 SimpleItemDescription654 SimpleItemDescription144 SimpleItemDescription463 SimpleItemDescription656 SimpleItemDescription225 SimpleItemDescription804 SimpleItemDescription90 SimpleItemDescription106 SimpleItemDescription185 SimpleItemDescription213 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod749(0.73%0.73%):
SimpleItemDescription905 SimpleItemDescription47 SimpleItemDescription707 SimpleItemDescription556 SimpleItemDescription387 SimpleItemDescription243 SimpleItemDescription464 SimpleItemDescription855 SimpleItemDescription146 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod750(0.61%0.61%):
SimpleItemDescription692 SimpleItemDescription659 SimpleItemDescription703 SimpleItemDescription10 SimpleItemDescription124 SimpleItemDescription794 SimpleItemDescription355 SimpleItemDescription152 SimpleItemDescription375 SimpleItemDescription344 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod751(0.90%0.90%):
SimpleItemDescription545 SimpleItemDescription411 SimpleItemDescription785 SimpleItemDescription230 SimpleItemDescription738 SimpleItemDescription214 SimpleItemDescription878 SimpleItemDescription470 SimpleItemDescription795 SimpleItemDescription884 SimpleItemDescription989 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod752(0.95%0.95%):
SimpleItemDescription498 SimpleItemDescription866 SimpleItemDescription706 SimpleItemDescription146 SimpleItemDescription72 SimpleItemDescription256 SimpleItemDescription657 SimpleItemDescription995 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
