>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod644(0.69%0.69%):
SimpleItemDescription103 SimpleItemDescription663 SimpleItemDescription440 SimpleItemDescription630 SimpleItemDescription648 SimpleItemDescription810 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod645(0.47%0.47%):
SimpleItemDescription914 SimpleItemDescription153 SimpleItemDescription274 SimpleItemDescription741 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod646(0.68%0.68%):
SimpleItemDescription295 SimpleItemDescription649 SimpleItemDescription40 SimpleItemDescription321 SimpleItemDescription541 SimpleItemDescription943 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod647(0.58%0.58%):
SimpleItemDescription472 SimpleItemDescription943 SimpleItemDescription816 SimpleItemDescription105 SimpleItemDescription329 SimpleItemDescription95 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod648(0.99%0.99%):
SimpleItemDescription833 SimpleItemDescription567 SimpleItemDescription519 SimpleItemDescription546 SimpleItemDescription317 SimpleItemDescription862 SimpleItemDescription87 SimpleItemDescription352 SimpleItemDescription261 SimpleItemDescription973 SimpleItemDescription2 SimpleItemDescription93 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod649(1.00%1.00%):
SimpleItemDescription251 SimpleItemDescription224 SimpleItemDescription591 SimpleItemDescription524 SimpleItemDescription822 SimpleItemDescription859 SimpleItemDescription364 SimpleItemDescription216 SimpleItemDescription294 SimpleItemDescription648 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod650(0.76%0.76%):
SimpleItemDescription568 SimpleItemDescription492 SimpleItemDescription901 SimpleItemDescription903 SimpleItemDescription206 SimpleItemDescription678 SimpleItemDescription329 SimpleItemDescription766 SimpleItemDescription228 SimpleItemDescription753 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod651(0.88%0.88%):
SimpleItemDescription197 SimpleItemDescription457 SimpleItemDescription467 SimpleItemDescription61 SimpleItemDescription109 SimpleItemDescription74 SimpleItemDescription447 SimpleItemDescription245 SimpleItemDescription543 SimpleItemDescription458 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod652(0.44%0.91%):
SimpleItemDescription957 SimpleItemDescription642 SimpleItemDescription106 SimpleItemDescription422 SimpleItemDescription199 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod653(0.63%0.63%):
SimpleItemDescription253 SimpleItemDescription219 SimpleItemDescription891 SimpleItemDescription938 SimpleItemDescription413 SimpleItemDescription857 SimpleItemDescription287 SimpleItemDescription639 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod654(0.60%0.60%):
SimpleItemDescription712 SimpleItemDescription794 SimpleItemDescription741 SimpleItemDescription45 SimpleItemDescription536 SimpleItemDescription224 SimpleItemDescription927 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod655(0.99%0.99%):
SimpleItemDescription504 SimpleItemDescription350 SimpleItemDescription703 SimpleItemDescription903 SimpleItemDescription303 SimpleItemDescription10 SimpleItemDescription989 SimpleItemDescription290 SimpleItemDescription124 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod656(0.68%0.68%):
SimpleItemDescription48 SimpleItemDescription10 SimpleItemDescription303 SimpleItemDescription703 SimpleItemDescription651 SimpleItemDescription833 SimpleItemDescription92 SimpleItemDescription967 SimpleItemDescription995 SimpleItemDescription93 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.83%0.83%):
SimpleItemDescription233 SimpleItemDescription453 SimpleItemDescription93 SimpleItemDescription816 SimpleItemDescription137 SimpleItemDescription511 SimpleItemDescription568 SimpleItemDescription975 SimpleItemDescription51 SimpleItemDescription387 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod658(0.81%0.81%):
SimpleItemDescription524 SimpleItemDescription350 SimpleItemDescription252 SimpleItemDescription437 SimpleItemDescription329 SimpleItemDescription909 SimpleItemDescription427 SimpleItemDescription92 SimpleItemDescription146 SimpleItemDescription563 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod659(0.78%0.78%):
SimpleItemDescription2 SimpleItemDescription230 SimpleItemDescription873 SimpleItemDescription367 SimpleItemDescription721 SimpleItemDescription387 SimpleItemDescription348 SimpleItemDescription338 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod660(0.63%0.99%):
SimpleItemDescription390 SimpleItemDescription619 SimpleItemDescription75 SimpleItemDescription886 SimpleItemDescription5 SimpleItemDescription642 SimpleItemDescription54 SimpleItemDescription932 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 2
Pod661(0.78%0.78%):
SimpleItemDescription103 SimpleItemDescription634 SimpleItemDescription507 SimpleItemDescription98 SimpleItemDescription361 SimpleItemDescription5 SimpleItemDescription277 SimpleItemDescription810 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod662(0.80%0.80%):
SimpleItemDescription146 SimpleItemDescription757 SimpleItemDescription870 SimpleItemDescription973 SimpleItemDescription364 SimpleItemDescription491 SimpleItemDescription677 SimpleItemDescription269 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod663(0.91%0.91%):
SimpleItemDescription276 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription171 SimpleItemDescription631 SimpleItemDescription76 SimpleItemDescription233 SimpleItemDescription209 SimpleItemDescription705 SimpleItemDescription982 SimpleItemDescription168 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod664(0.99%0.99%):
SimpleItemDescription907 SimpleItemDescription146 SimpleItemDescription901 SimpleItemDescription194 SimpleItemDescription430 SimpleItemDescription287 SimpleItemDescription585 SimpleItemDescription799 SimpleItemDescription808 SimpleItemDescription777 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod665(0.68%0.68%):
SimpleItemDescription648 SimpleItemDescription222 SimpleItemDescription320 SimpleItemDescription61 SimpleItemDescription560 SimpleItemDescription504 SimpleItemDescription625 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod666(0.56%0.56%):
SimpleItemDescription884 SimpleItemDescription808 SimpleItemDescription794 SimpleItemDescription927 SimpleItemDescription116 SimpleItemDescription107 SimpleItemDescription873 SimpleItemDescription759 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod667(0.92%0.92%):
SimpleItemDescription983 SimpleItemDescription794 SimpleItemDescription5 SimpleItemDescription538 SimpleItemDescription850 SimpleItemDescription335 SimpleItemDescription863 SimpleItemDescription338 SimpleItemDescription706 SimpleItemDescription795 SimpleItemDescription589 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod668(0.99%0.99%):
SimpleItemDescription430 SimpleItemDescription803 SimpleItemDescription909 SimpleItemDescription115 SimpleItemDescription560 SimpleItemDescription40 SimpleItemDescription993 SimpleItemDescription401 SimpleItemDescription545 SimpleItemDescription971 SimpleItemDescription347 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod669(0.67%0.67%):
SimpleItemDescription111 SimpleItemDescription657 SimpleItemDescription14 SimpleItemDescription337 SimpleItemDescription233 SimpleItemDescription901 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod670(0.94%0.94%):
SimpleItemDescription8 SimpleItemDescription308 SimpleItemDescription240 SimpleItemDescription443 SimpleItemDescription848 SimpleItemDescription781 SimpleItemDescription804 SimpleItemDescription183 SimpleItemDescription397 SimpleItemDescription757 SimpleItemDescription135 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod671(1.00%1.00%):
SimpleItemDescription562 SimpleItemDescription849 SimpleItemDescription413 SimpleItemDescription658 SimpleItemDescription325 SimpleItemDescription519 SimpleItemDescription816 SimpleItemDescription538 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod672(0.95%0.95%):
SimpleItemDescription198 SimpleItemDescription172 SimpleItemDescription757 SimpleItemDescription721 SimpleItemDescription430 SimpleItemDescription93 SimpleItemDescription137 SimpleItemDescription286 SimpleItemDescription5 SimpleItemDescription478 SimpleItemDescription785 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod673(0.87%0.87%):
SimpleItemDescription857 SimpleItemDescription40 SimpleItemDescription899 SimpleItemDescription282 SimpleItemDescription44 SimpleItemDescription910 SimpleItemDescription941 SimpleItemDescription265 SimpleItemDescription176 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod674(0.94%0.94%):
SimpleItemDescription368 SimpleItemDescription532 SimpleItemDescription630 SimpleItemDescription898 SimpleItemDescription76 SimpleItemDescription700 SimpleItemDescription636 SimpleItemDescription943 SimpleItemDescription321 SimpleItemDescription291 SimpleItemDescription155 SimpleItemDescription335 SimpleItemDescription122 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod675(0.70%0.70%):
SimpleItemDescription857 SimpleItemDescription90 SimpleItemDescription430 SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription562 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod676(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription726 SimpleItemDescription452 SimpleItemDescription722 SimpleItemDescription821 SimpleItemDescription295 SimpleItemDescription857 SimpleItemDescription526 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod677(0.66%0.66%):
SimpleItemDescription329 SimpleItemDescription835 SimpleItemDescription93 SimpleItemDescription874 SimpleItemDescription50 SimpleItemDescription146 SimpleItemDescription374 SimpleItemDescription153 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod678(0.90%0.90%):
SimpleItemDescription467 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription504 SimpleItemDescription464 SimpleItemDescription353 SimpleItemDescription692 SimpleItemDescription950 SimpleItemDescription983 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod679(0.55%0.55%):
SimpleItemDescription962 SimpleItemDescription160 SimpleItemDescription651 SimpleItemDescription525 SimpleItemDescription821 SimpleItemDescription169 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod680(0.99%0.99%):
SimpleItemDescription562 SimpleItemDescription25 SimpleItemDescription309 SimpleItemDescription707 SimpleItemDescription894 SimpleItemDescription370 SimpleItemDescription544 SimpleItemDescription771 SimpleItemDescription937 SimpleItemDescription593 SimpleItemDescription311 SimpleItemDescription972 SimpleItemDescription452 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod681(0.86%0.86%):
SimpleItemDescription257 SimpleItemDescription10 SimpleItemDescription996 SimpleItemDescription154 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription258 SimpleItemDescription532 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod682(0.63%0.63%):
SimpleItemDescription430 SimpleItemDescription563 SimpleItemDescription449 SimpleItemDescription808 SimpleItemDescription139 SimpleItemDescription740 SimpleItemDescription759 SimpleItemDescription252 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod683(0.46%0.46%):
SimpleItemDescription745 SimpleItemDescription110 SimpleItemDescription649 SimpleItemDescription487 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod684(0.63%0.63%):
SimpleItemDescription608 SimpleItemDescription556 SimpleItemDescription618 SimpleItemDescription776 SimpleItemDescription648 SimpleItemDescription909 SimpleItemDescription545 SimpleItemDescription254 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod685(0.97%0.97%):
SimpleItemDescription718 SimpleItemDescription408 SimpleItemDescription298 SimpleItemDescription137 SimpleItemDescription164 SimpleItemDescription472 SimpleItemDescription639 SimpleItemDescription741 SimpleItemDescription519 SimpleItemDescription491 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod686(0.92%0.92%):
SimpleItemDescription900 SimpleItemDescription447 SimpleItemDescription560 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription926 SimpleItemDescription491 SimpleItemDescription165 SimpleItemDescription452 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod687(0.95%0.95%):
SimpleItemDescription662 SimpleItemDescription596 SimpleItemDescription219 SimpleItemDescription817 SimpleItemDescription726 SimpleItemDescription538 SimpleItemDescription932 SimpleItemDescription571 SimpleItemDescription498 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.99%0.99%):
SimpleItemDescription109 SimpleItemDescription553 SimpleItemDescription905 SimpleItemDescription986 SimpleItemDescription732 SimpleItemDescription545 SimpleItemDescription836 SimpleItemDescription922 SimpleItemDescription34 SimpleItemDescription306 SimpleItemDescription93 SimpleItemDescription397 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod689(0.57%0.57%):
SimpleItemDescription166 SimpleItemDescription664 SimpleItemDescription887 SimpleItemDescription434 SimpleItemDescription61 SimpleItemDescription918 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod690(0.61%0.61%):
SimpleItemDescription841 SimpleItemDescription170 SimpleItemDescription562 SimpleItemDescription74 SimpleItemDescription891 SimpleItemDescription982 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod691(0.49%0.49%):
SimpleItemDescription447 SimpleItemDescription759 SimpleItemDescription902 SimpleItemDescription337 SimpleItemDescription519 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod692(0.87%0.87%):
SimpleItemDescription257 SimpleItemDescription941 SimpleItemDescription917 SimpleItemDescription630 SimpleItemDescription152 SimpleItemDescription591 SimpleItemDescription689 SimpleItemDescription122 SimpleItemDescription10 SimpleItemDescription224 SimpleItemDescription48 SimpleItemDescription757 SimpleItemDescription478 SimpleItemDescription261 SimpleItemDescription434 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 10
Pod693(0.39%0.99%):
SimpleItemDescription490 SimpleItemDescription36 SimpleItemDescription276 SimpleItemDescription366 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod694(0.53%0.53%):
SimpleItemDescription185 SimpleItemDescription478 SimpleItemDescription849 SimpleItemDescription327 SimpleItemDescription5 SimpleItemDescription51 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod695(0.61%0.61%):
SimpleItemDescription941 SimpleItemDescription572 SimpleItemDescription69 SimpleItemDescription792 SimpleItemDescription999 SimpleItemDescription113 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod696(0.83%0.83%):
SimpleItemDescription697 SimpleItemDescription38 SimpleItemDescription240 SimpleItemDescription741 SimpleItemDescription423 SimpleItemDescription704 SimpleItemDescription459 SimpleItemDescription206 SimpleItemDescription406 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod697(0.68%0.68%):
SimpleItemDescription823 SimpleItemDescription964 SimpleItemDescription738 SimpleItemDescription472 SimpleItemDescription298 SimpleItemDescription822 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod698(0.84%0.84%):
SimpleItemDescription461 SimpleItemDescription831 SimpleItemDescription697 SimpleItemDescription81 SimpleItemDescription720 SimpleItemDescription10 SimpleItemDescription80 SimpleItemDescription504 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod699(0.99%0.99%):
SimpleItemDescription137 SimpleItemDescription849 SimpleItemDescription966 SimpleItemDescription937 SimpleItemDescription888 SimpleItemDescription267 SimpleItemDescription193 SimpleItemDescription621 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription225 SimpleItemDescription715 SimpleItemDescription370 SimpleItemDescription978 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod700(0.83%0.83%):
SimpleItemDescription913 SimpleItemDescription5 SimpleItemDescription741 SimpleItemDescription344 SimpleItemDescription984 SimpleItemDescription614 SimpleItemDescription109 SimpleItemDescription858 SimpleItemDescription383 SimpleItemDescription757 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod701(0.94%0.94%):
SimpleItemDescription779 SimpleItemDescription483 SimpleItemDescription369 SimpleItemDescription541 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription999 SimpleItemDescription940 SimpleItemDescription741 SimpleItemDescription611 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod702(0.93%0.93%):
SimpleItemDescription817 SimpleItemDescription741 SimpleItemDescription262 SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription780 SimpleItemDescription619 SimpleItemDescription962 SimpleItemDescription763 SimpleItemDescription538 SimpleItemDescription677 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod703(0.52%0.52%):
SimpleItemDescription681 SimpleItemDescription858 SimpleItemDescription993 SimpleItemDescription171 SimpleItemDescription897 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod704(0.57%0.57%):
SimpleItemDescription444 SimpleItemDescription152 SimpleItemDescription986 SimpleItemDescription472 SimpleItemDescription955 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod705(1.00%1.00%):
SimpleItemDescription87 SimpleItemDescription137 SimpleItemDescription152 SimpleItemDescription738 SimpleItemDescription822 SimpleItemDescription40 SimpleItemDescription394 SimpleItemDescription46 SimpleItemDescription464 SimpleItemDescription430 SimpleItemDescription952 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod706(0.43%1.00%):
SimpleItemDescription672 SimpleItemDescription185 SimpleItemDescription910 SimpleItemDescription92 SimpleItemDescription677 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod707(0.67%0.67%):
SimpleItemDescription634 SimpleItemDescription271 SimpleItemDescription625 SimpleItemDescription257 SimpleItemDescription145 SimpleItemDescription464 SimpleItemDescription267 SimpleItemDescription574 SimpleItemDescription585 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod708(0.40%0.94%):
SimpleItemDescription14 SimpleItemDescription884 SimpleItemDescription478 SimpleItemDescription76 SimpleItemDescription430 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod709(0.99%0.99%):
SimpleItemDescription253 SimpleItemDescription496 SimpleItemDescription785 SimpleItemDescription823 SimpleItemDescription934 SimpleItemDescription215 SimpleItemDescription757 SimpleItemDescription668 SimpleItemDescription90 SimpleItemDescription650 SimpleItemDescription437 SimpleItemDescription500 SimpleItemDescription669 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod710(0.45%0.45%):
SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription662 SimpleItemDescription31 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod711(0.92%0.92%):
SimpleItemDescription88 SimpleItemDescription903 SimpleItemDescription107 SimpleItemDescription155 SimpleItemDescription504 SimpleItemDescription731 SimpleItemDescription877 SimpleItemDescription941 SimpleItemDescription182 SimpleItemDescription440 SimpleItemDescription1 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod712(0.78%0.78%):
SimpleItemDescription362 SimpleItemDescription337 SimpleItemDescription633 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription639 SimpleItemDescription75 SimpleItemDescription650 SimpleItemDescription505 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod713(0.82%0.82%):
SimpleItemDescription706 SimpleItemDescription990 SimpleItemDescription503 SimpleItemDescription92 SimpleItemDescription901 SimpleItemDescription357 SimpleItemDescription974 SimpleItemDescription501 SimpleItemDescription763 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod714(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription614 SimpleItemDescription989 SimpleItemDescription638 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription726 SimpleItemDescription526 SimpleItemDescription467 SimpleItemDescription928 SimpleItemDescription45 SimpleItemDescription808 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod715(0.61%0.61%):
SimpleItemDescription426 SimpleItemDescription637 SimpleItemDescription276 SimpleItemDescription364 SimpleItemDescription901 SimpleItemDescription633 SimpleItemDescription464 SimpleItemDescription177 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod716(0.63%0.63%):
SimpleItemDescription621 SimpleItemDescription968 SimpleItemDescription564 SimpleItemDescription170 SimpleItemDescription637 SimpleItemDescription585 SimpleItemDescription837 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod717(0.64%0.64%):
SimpleItemDescription898 SimpleItemDescription788 SimpleItemDescription146 SimpleItemDescription75 SimpleItemDescription338 SimpleItemDescription513 SimpleItemDescription809 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod718(0.86%0.86%):
SimpleItemDescription220 SimpleItemDescription452 SimpleItemDescription741 SimpleItemDescription350 SimpleItemDescription157 SimpleItemDescription734 SimpleItemDescription909 SimpleItemDescription171 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription474 SimpleItemDescription256 SimpleItemDescription693 SimpleItemDescription654 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.55%0.55%):
SimpleItemDescription932 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription368 SimpleItemDescription928 SimpleItemDescription10 SimpleItemDescription504 SimpleItemDescription679 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod720(0.63%0.63%):
SimpleItemDescription285 SimpleItemDescription189 SimpleItemDescription922 SimpleItemDescription46 SimpleItemDescription51 SimpleItemDescription402 SimpleItemDescription969 SimpleItemDescription183 SimpleItemDescription848 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod721(0.61%0.61%):
SimpleItemDescription799 SimpleItemDescription696 SimpleItemDescription357 SimpleItemDescription432 SimpleItemDescription93 SimpleItemDescription207 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod722(0.52%0.52%):
SimpleItemDescription715 SimpleItemDescription321 SimpleItemDescription849 SimpleItemDescription167 SimpleItemDescription741 SimpleItemDescription345 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod723(0.73%0.73%):
SimpleItemDescription633 SimpleItemDescription595 SimpleItemDescription461 SimpleItemDescription54 SimpleItemDescription881 SimpleItemDescription705 SimpleItemDescription918 SimpleItemDescription647 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod724(0.78%0.78%):
SimpleItemDescription26 SimpleItemDescription159 SimpleItemDescription949 SimpleItemDescription661 SimpleItemDescription480 SimpleItemDescription891 SimpleItemDescription622 SimpleItemDescription370 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod725(0.46%0.46%):
SimpleItemDescription967 SimpleItemDescription758 SimpleItemDescription158 SimpleItemDescription693 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod726(0.49%0.49%):
SimpleItemDescription468 SimpleItemDescription155 SimpleItemDescription785 SimpleItemDescription858 SimpleItemDescription157 SimpleItemDescription693 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod727(0.87%0.87%):
SimpleItemDescription272 SimpleItemDescription619 SimpleItemDescription256 SimpleItemDescription364 SimpleItemDescription321 SimpleItemDescription245 SimpleItemDescription922 SimpleItemDescription472 SimpleItemDescription350 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod728(0.46%0.46%):
SimpleItemDescription95 SimpleItemDescription524 SimpleItemDescription925 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod729(0.95%0.95%):
SimpleItemDescription712 SimpleItemDescription785 SimpleItemDescription757 SimpleItemDescription294 SimpleItemDescription941 SimpleItemDescription817 SimpleItemDescription949 SimpleItemDescription546 SimpleItemDescription12 SimpleItemDescription399 SimpleItemDescription252 SimpleItemDescription256 SimpleItemDescription31 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod730(0.91%0.91%):
SimpleItemDescription382 SimpleItemDescription650 SimpleItemDescription967 SimpleItemDescription183 SimpleItemDescription907 SimpleItemDescription884 SimpleItemDescription371 SimpleItemDescription573 SimpleItemDescription735 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod731(0.63%0.63%):
SimpleItemDescription619 SimpleItemDescription874 SimpleItemDescription93 SimpleItemDescription387 SimpleItemDescription820 SimpleItemDescription474 SimpleItemDescription966 SimpleItemDescription946 SimpleItemDescription137 SimpleItemDescription791 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod732(0.64%0.64%):
SimpleItemDescription519 SimpleItemDescription770 SimpleItemDescription278 SimpleItemDescription734 SimpleItemDescription535 SimpleItemDescription794 SimpleItemDescription922 SimpleItemDescription941 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
