>>> Bots
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod197(0.60%0.60%):
SimpleItemDescription12 SimpleItemDescription52 SimpleItemDescription61 SimpleItemDescription7 SimpleItemDescription59 SimpleItemDescription77 SimpleItemDescription57 SimpleItemDescription48 SimpleItemDescription43 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.96%0.96%):
SimpleItemDescription11 SimpleItemDescription22 SimpleItemDescription51 SimpleItemDescription81 SimpleItemDescription61 SimpleItemDescription48 SimpleItemDescription44 SimpleItemDescription7 SimpleItemDescription99 SimpleItemDescription72 SimpleItemDescription39 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription35 SimpleItemDescription43 SimpleItemDescription31 SimpleItemDescription2 SimpleItemDescription41 SimpleItemDescription42 SimpleItemDescription76 SimpleItemDescription24 SimpleItemDescription61 SimpleItemDescription74 SimpleItemDescription67 SimpleItemDescription10 SimpleItemDescription81 SimpleItemDescription99 SimpleItemDescription60 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod200(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription31 SimpleItemDescription12 SimpleItemDescription57 SimpleItemDescription59 SimpleItemDescription66 SimpleItemDescription1 SimpleItemDescription96 SimpleItemDescription61 SimpleItemDescription9 SimpleItemDescription28 SimpleItemDescription74 SimpleItemDescription2 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod201(0.82%0.82%):
SimpleItemDescription77 SimpleItemDescription20 SimpleItemDescription42 SimpleItemDescription44 SimpleItemDescription28 SimpleItemDescription2 SimpleItemDescription74 SimpleItemDescription6 SimpleItemDescription92 SimpleItemDescription63 SimpleItemDescription12 SimpleItemDescription69 SimpleItemDescription48 SimpleItemDescription14 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod202(0.69%0.69%):
SimpleItemDescription95 SimpleItemDescription15 SimpleItemDescription46 SimpleItemDescription43 SimpleItemDescription68 SimpleItemDescription41 SimpleItemDescription13 SimpleItemDescription66 SimpleItemDescription12 SimpleItemDescription14 SimpleItemDescription97 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 9
Pod203(0.96%0.96%):
SimpleItemDescription53 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription65 SimpleItemDescription73 SimpleItemDescription37 SimpleItemDescription22 SimpleItemDescription82 SimpleItemDescription98 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription12 SimpleItemDescription92 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod204(0.69%0.69%):
SimpleItemDescription45 SimpleItemDescription99 SimpleItemDescription7 SimpleItemDescription51 SimpleItemDescription6 SimpleItemDescription94 SimpleItemDescription91 SimpleItemDescription72 SimpleItemDescription20 SimpleItemDescription88 SimpleItemDescription46 SimpleItemDescription44 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod205(0.68%0.68%):
SimpleItemDescription39 SimpleItemDescription16 SimpleItemDescription86 SimpleItemDescription2 SimpleItemDescription73 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription65 SimpleItemDescription79 SimpleItemDescription63 SimpleItemDescription97 SimpleItemDescription10 SimpleItemDescription78 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod206(0.66%0.66%):
SimpleItemDescription79 SimpleItemDescription86 SimpleItemDescription13 SimpleItemDescription77 SimpleItemDescription38 SimpleItemDescription10 SimpleItemDescription14 SimpleItemDescription62 SimpleItemDescription20 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod207(0.88%0.88%):
SimpleItemDescription9 SimpleItemDescription20 SimpleItemDescription73 SimpleItemDescription6 SimpleItemDescription1 SimpleItemDescription30 SimpleItemDescription7 SimpleItemDescription40 SimpleItemDescription57 SimpleItemDescription0 SimpleItemDescription15 SimpleItemDescription91 SimpleItemDescription31 SimpleItemDescription17 SimpleItemDescription23 SimpleItemDescription59 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 5
Pod208(0.96%0.96%):
SimpleItemDescription0 SimpleItemDescription16 SimpleItemDescription15 SimpleItemDescription41 SimpleItemDescription1 SimpleItemDescription59 SimpleItemDescription18 SimpleItemDescription11 SimpleItemDescription36 SimpleItemDescription66 SimpleItemDescription53 SimpleItemDescription3 SimpleItemDescription22 SimpleItemDescription44 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod209(0.35%0.35%):
SimpleItemDescription40 SimpleItemDescription77 SimpleItemDescription28 SimpleItemDescription31 SimpleItemDescription29 SimpleItemDescription52 SimpleItemDescription56 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod210(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription82 SimpleItemDescription2 SimpleItemDescription24 SimpleItemDescription77 SimpleItemDescription29 SimpleItemDescription41 SimpleItemDescription28 SimpleItemDescription50 SimpleItemDescription66 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod211(0.56%0.56%):
SimpleItemDescription2 SimpleItemDescription78 SimpleItemDescription67 SimpleItemDescription97 SimpleItemDescription76 SimpleItemDescription27 SimpleItemDescription57 SimpleItemDescription96 SimpleItemDescription71 SimpleItemDescription65 SimpleItemDescription30 SimpleItemDescription51 SimpleItemDescription18 SimpleItemDescription79 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 8
Pod212(0.90%0.90%):
SimpleItemDescription23 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription91 SimpleItemDescription10 SimpleItemDescription16 SimpleItemDescription70 SimpleItemDescription50 SimpleItemDescription9 SimpleItemDescription81 SimpleItemDescription59 SimpleItemDescription48 SimpleItemDescription34 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod213(0.60%0.60%):
SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription35 SimpleItemDescription65 SimpleItemDescription31 SimpleItemDescription96 SimpleItemDescription42 SimpleItemDescription21 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod214(0.36%0.36%):
SimpleItemDescription23 SimpleItemDescription79 SimpleItemDescription70 SimpleItemDescription18 SimpleItemDescription44 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.66%0.66%):
SimpleItemDescription18 SimpleItemDescription66 SimpleItemDescription25 SimpleItemDescription2 SimpleItemDescription20 SimpleItemDescription21 SimpleItemDescription32 SimpleItemDescription7 SimpleItemDescription84 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.96%0.96%):
SimpleItemDescription18 SimpleItemDescription1 SimpleItemDescription61 SimpleItemDescription27 SimpleItemDescription2 SimpleItemDescription36 SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription30 SimpleItemDescription46 SimpleItemDescription63 SimpleItemDescription17 SimpleItemDescription74 SimpleItemDescription86 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod217(0.99%0.99%):
SimpleItemDescription61 SimpleItemDescription67 SimpleItemDescription86 SimpleItemDescription76 SimpleItemDescription41 SimpleItemDescription52 SimpleItemDescription16 SimpleItemDescription87 SimpleItemDescription13 SimpleItemDescription36 SimpleItemDescription82 SimpleItemDescription26 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription56 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 9
Pod218(0.83%0.83%):
SimpleItemDescription12 SimpleItemDescription21 SimpleItemDescription71 SimpleItemDescription46 SimpleItemDescription19 SimpleItemDescription68 SimpleItemDescription2 SimpleItemDescription90 SimpleItemDescription62 SimpleItemDescription94 SimpleItemDescription74 SimpleItemDescription0 SimpleItemDescription82 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod219(0.87%0.87%):
SimpleItemDescription80 SimpleItemDescription48 SimpleItemDescription99 SimpleItemDescription36 SimpleItemDescription45 SimpleItemDescription41 SimpleItemDescription24 SimpleItemDescription78 SimpleItemDescription56 SimpleItemDescription81 SimpleItemDescription3 SimpleItemDescription61 SimpleItemDescription34 SimpleItemDescription35 SimpleItemDescription12 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod220(0.48%0.96%):
SimpleItemDescription29 SimpleItemDescription16 SimpleItemDescription41 SimpleItemDescription22 SimpleItemDescription85 SimpleItemDescription35 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod221(0.96%0.96%):
SimpleItemDescription93 SimpleItemDescription86 SimpleItemDescription63 SimpleItemDescription50 SimpleItemDescription59 SimpleItemDescription64 SimpleItemDescription43 SimpleItemDescription23 SimpleItemDescription69 SimpleItemDescription15 SimpleItemDescription68 SimpleItemDescription5 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod222(0.96%0.96%):
SimpleItemDescription2 SimpleItemDescription95 SimpleItemDescription41 SimpleItemDescription54 SimpleItemDescription84 SimpleItemDescription28 SimpleItemDescription88 SimpleItemDescription10 SimpleItemDescription89 SimpleItemDescription91 SimpleItemDescription61 SimpleItemDescription85 SimpleItemDescription63 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod223(0.96%0.96%):
SimpleItemDescription70 SimpleItemDescription72 SimpleItemDescription36 SimpleItemDescription45 SimpleItemDescription97 SimpleItemDescription95 SimpleItemDescription24 SimpleItemDescription71 SimpleItemDescription22 SimpleItemDescription19 SimpleItemDescription77 SimpleItemDescription14 SimpleItemDescription48 SimpleItemDescription99 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod224(0.76%0.76%):
SimpleItemDescription65 SimpleItemDescription83 SimpleItemDescription15 SimpleItemDescription99 SimpleItemDescription90 SimpleItemDescription51 SimpleItemDescription43 SimpleItemDescription26 SimpleItemDescription35 SimpleItemDescription45 SimpleItemDescription52 SimpleItemDescription14 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod225(0.42%0.42%):
SimpleItemDescription16 SimpleItemDescription75 SimpleItemDescription46 SimpleItemDescription58 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod226(0.49%0.49%):
SimpleItemDescription81 SimpleItemDescription66 SimpleItemDescription47 SimpleItemDescription48 SimpleItemDescription26 SimpleItemDescription31 SimpleItemDescription84 SimpleItemDescription38 SimpleItemDescription99 SimpleItemDescription92 SimpleItemDescription6 SimpleItemDescription46 SimpleItemDescription60 SimpleItemDescription0 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 0
Pod227(0.67%0.67%):
SimpleItemDescription72 SimpleItemDescription82 SimpleItemDescription23 SimpleItemDescription7 SimpleItemDescription86 SimpleItemDescription20 SimpleItemDescription18 SimpleItemDescription0 SimpleItemDescription15 SimpleItemDescription91 SimpleItemDescription65 SimpleItemDescription94 SimpleItemDescription8 SimpleItemDescription25 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod228(0.60%0.60%):
SimpleItemDescription91 SimpleItemDescription34 SimpleItemDescription60 SimpleItemDescription85 SimpleItemDescription5 SimpleItemDescription52 SimpleItemDescription3 SimpleItemDescription80 SimpleItemDescription13 SimpleItemDescription74 SimpleItemDescription61 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod229(0.98%0.98%):
SimpleItemDescription31 SimpleItemDescription75 SimpleItemDescription99 SimpleItemDescription78 SimpleItemDescription56 SimpleItemDescription36 SimpleItemDescription80 SimpleItemDescription19 SimpleItemDescription8 SimpleItemDescription7 SimpleItemDescription85 SimpleItemDescription96 SimpleItemDescription27 SimpleItemDescription59 SimpleItemDescription97 SimpleItemDescription2 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod230(0.72%0.72%):
SimpleItemDescription72 SimpleItemDescription63 SimpleItemDescription21 SimpleItemDescription55 SimpleItemDescription45 SimpleItemDescription39 SimpleItemDescription99 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription61 SimpleItemDescription57 SimpleItemDescription44 SimpleItemDescription22 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod231(0.86%0.86%):
SimpleItemDescription20 SimpleItemDescription48 SimpleItemDescription89 SimpleItemDescription1 SimpleItemDescription85 SimpleItemDescription92 SimpleItemDescription87 SimpleItemDescription61 SimpleItemDescription99 SimpleItemDescription7 SimpleItemDescription73 SimpleItemDescription64 SimpleItemDescription65 SimpleItemDescription74 SimpleItemDescription13 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod232(0.65%0.65%):
SimpleItemDescription28 SimpleItemDescription49 SimpleItemDescription11 SimpleItemDescription99 SimpleItemDescription91 SimpleItemDescription87 SimpleItemDescription78 SimpleItemDescription12 SimpleItemDescription27 SimpleItemDescription69 SimpleItemDescription9 SimpleItemDescription53 SimpleItemDescription48 SimpleItemDescription35 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod233(0.96%0.96%):
SimpleItemDescription67 SimpleItemDescription12 SimpleItemDescription62 SimpleItemDescription50 SimpleItemDescription40 SimpleItemDescription48 SimpleItemDescription15 SimpleItemDescription10 SimpleItemDescription32 SimpleItemDescription95 SimpleItemDescription78 SimpleItemDescription39 SimpleItemDescription74 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod234(0.89%0.89%):
SimpleItemDescription17 SimpleItemDescription29 SimpleItemDescription81 SimpleItemDescription20 SimpleItemDescription11 SimpleItemDescription91 SimpleItemDescription64 SimpleItemDescription27 SimpleItemDescription12 SimpleItemDescription94 SimpleItemDescription18 SimpleItemDescription49 SimpleItemDescription62 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod235(0.76%0.76%):
SimpleItemDescription29 SimpleItemDescription77 SimpleItemDescription87 SimpleItemDescription11 SimpleItemDescription3 SimpleItemDescription18 SimpleItemDescription35 SimpleItemDescription78 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription99 SimpleItemDescription12 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod236(0.96%0.96%):
SimpleItemDescription13 SimpleItemDescription41 SimpleItemDescription77 SimpleItemDescription14 SimpleItemDescription2 SimpleItemDescription53 SimpleItemDescription26 SimpleItemDescription42 SimpleItemDescription61 SimpleItemDescription76 SimpleItemDescription94 SimpleItemDescription99 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod237(0.42%0.42%):
SimpleItemDescription61 SimpleItemDescription74 SimpleItemDescription17 SimpleItemDescription35 SimpleItemDescription44 SimpleItemDescription90 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.90%0.96%):
SimpleItemDescription87 SimpleItemDescription97 SimpleItemDescription61 SimpleItemDescription48 SimpleItemDescription50 SimpleItemDescription23 SimpleItemDescription63 SimpleItemDescription84 SimpleItemDescription54 SimpleItemDescription65 SimpleItemDescription38 SimpleItemDescription68 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod239(0.87%0.99%):
SimpleItemDescription99 SimpleItemDescription48 SimpleItemDescription31 SimpleItemDescription60 SimpleItemDescription11 SimpleItemDescription18 SimpleItemDescription36 SimpleItemDescription86 SimpleItemDescription65 SimpleItemDescription16 SimpleItemDescription75 SimpleItemDescription39 SimpleItemDescription35 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod240(0.89%0.89%):
SimpleItemDescription18 SimpleItemDescription81 SimpleItemDescription15 SimpleItemDescription14 SimpleItemDescription59 SimpleItemDescription60 SimpleItemDescription61 SimpleItemDescription90 SimpleItemDescription65 SimpleItemDescription32 SimpleItemDescription74 SimpleItemDescription19 SimpleItemDescription89 SimpleItemDescription64 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod241(0.64%0.64%):
SimpleItemDescription80 SimpleItemDescription32 SimpleItemDescription52 SimpleItemDescription9 SimpleItemDescription81 SimpleItemDescription31 SimpleItemDescription98 SimpleItemDescription12 SimpleItemDescription61 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod242(0.86%0.86%):
SimpleItemDescription61 SimpleItemDescription72 SimpleItemDescription29 SimpleItemDescription36 SimpleItemDescription20 SimpleItemDescription50 SimpleItemDescription34 SimpleItemDescription26 SimpleItemDescription3 SimpleItemDescription85 SimpleItemDescription11 SimpleItemDescription68 SimpleItemDescription60 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod243(0.99%0.99%):
SimpleItemDescription41 SimpleItemDescription48 SimpleItemDescription76 SimpleItemDescription11 SimpleItemDescription24 SimpleItemDescription67 SimpleItemDescription91 SimpleItemDescription0 SimpleItemDescription59 SimpleItemDescription16 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription53 SimpleItemDescription5 SimpleItemDescription13 SimpleItemDescription34 SimpleItemDescription77 SimpleItemDescription66 SimpleItemDescription95 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 10
Pod244(0.90%0.96%):
SimpleItemDescription94 SimpleItemDescription47 SimpleItemDescription29 SimpleItemDescription50 SimpleItemDescription91 SimpleItemDescription66 SimpleItemDescription61 SimpleItemDescription77 SimpleItemDescription53 SimpleItemDescription78 SimpleItemDescription1 SimpleItemDescription20 SimpleItemDescription86 SimpleItemDescription39 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod245(0.42%0.42%):
SimpleItemDescription20 SimpleItemDescription44 SimpleItemDescription13 SimpleItemDescription88 SimpleItemDescription87 SimpleItemDescription61 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.72%0.96%):
SimpleItemDescription60 SimpleItemDescription41 SimpleItemDescription71 SimpleItemDescription56 SimpleItemDescription8 SimpleItemDescription92 SimpleItemDescription15 SimpleItemDescription16 SimpleItemDescription33 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod247(0.96%0.96%):
SimpleItemDescription57 SimpleItemDescription79 SimpleItemDescription8 SimpleItemDescription91 SimpleItemDescription61 SimpleItemDescription77 SimpleItemDescription48 SimpleItemDescription9 SimpleItemDescription63 SimpleItemDescription40 SimpleItemDescription23 SimpleItemDescription2 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod248(0.56%0.56%):
SimpleItemDescription16 SimpleItemDescription96 SimpleItemDescription75 SimpleItemDescription58 SimpleItemDescription56 SimpleItemDescription19 SimpleItemDescription84 SimpleItemDescription1 SimpleItemDescription22 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod249(0.84%0.84%):
SimpleItemDescription14 SimpleItemDescription71 SimpleItemDescription36 SimpleItemDescription20 SimpleItemDescription13 SimpleItemDescription26 SimpleItemDescription35 SimpleItemDescription78 SimpleItemDescription86 SimpleItemDescription48 SimpleItemDescription85 SimpleItemDescription74 SimpleItemDescription62 SimpleItemDescription25 SimpleItemDescription46 SimpleItemDescription57 SimpleItemDescription61 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 5
Pod250(0.53%0.53%):
SimpleItemDescription35 SimpleItemDescription31 SimpleItemDescription91 SimpleItemDescription82 SimpleItemDescription74 SimpleItemDescription44 SimpleItemDescription4 SimpleItemDescription87 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription10 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod251(0.60%0.96%):
SimpleItemDescription81 SimpleItemDescription65 SimpleItemDescription62 SimpleItemDescription56 SimpleItemDescription83 SimpleItemDescription87 SimpleItemDescription60 SimpleItemDescription35 SimpleItemDescription12 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod252(0.84%0.84%):
SimpleItemDescription86 SimpleItemDescription77 SimpleItemDescription65 SimpleItemDescription96 SimpleItemDescription99 SimpleItemDescription32 SimpleItemDescription9 SimpleItemDescription45 SimpleItemDescription20 SimpleItemDescription6 SimpleItemDescription0 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod253(0.99%0.99%):
SimpleItemDescription59 SimpleItemDescription9 SimpleItemDescription18 SimpleItemDescription16 SimpleItemDescription47 SimpleItemDescription99 SimpleItemDescription37 SimpleItemDescription24 SimpleItemDescription98 SimpleItemDescription41 SimpleItemDescription35 SimpleItemDescription74 SimpleItemDescription12 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod254(0.85%0.85%):
SimpleItemDescription84 SimpleItemDescription6 SimpleItemDescription20 SimpleItemDescription93 SimpleItemDescription0 SimpleItemDescription53 SimpleItemDescription99 SimpleItemDescription65 SimpleItemDescription17 SimpleItemDescription86 SimpleItemDescription22 SimpleItemDescription18 SimpleItemDescription44 SimpleItemDescription71 SimpleItemDescription34 SimpleItemDescription39 SimpleItemDescription62 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 3
Pod255(0.72%0.72%):
SimpleItemDescription66 SimpleItemDescription61 SimpleItemDescription55 SimpleItemDescription80 SimpleItemDescription84 SimpleItemDescription85 SimpleItemDescription77 SimpleItemDescription54 SimpleItemDescription90 SimpleItemDescription26 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod256(0.54%0.54%):
SimpleItemDescription87 SimpleItemDescription14 SimpleItemDescription28 SimpleItemDescription48 SimpleItemDescription26 SimpleItemDescription15 SimpleItemDescription65 SimpleItemDescription74 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod257(0.36%0.36%):
SimpleItemDescription40 SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription12 SimpleItemDescription99 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.84%0.96%):
SimpleItemDescription5 SimpleItemDescription1 SimpleItemDescription60 SimpleItemDescription2 SimpleItemDescription57 SimpleItemDescription12 SimpleItemDescription68 SimpleItemDescription63 SimpleItemDescription59 SimpleItemDescription16 SimpleItemDescription47 SimpleItemDescription41 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod259(0.74%0.74%):
SimpleItemDescription69 SimpleItemDescription59 SimpleItemDescription13 SimpleItemDescription61 SimpleItemDescription11 SimpleItemDescription28 SimpleItemDescription81 SimpleItemDescription74 SimpleItemDescription90 SimpleItemDescription46 SimpleItemDescription51 SimpleItemDescription35 SimpleItemDescription36 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod260(0.90%0.90%):
SimpleItemDescription19 SimpleItemDescription48 SimpleItemDescription31 SimpleItemDescription94 SimpleItemDescription46 SimpleItemDescription77 SimpleItemDescription35 SimpleItemDescription99 SimpleItemDescription82 SimpleItemDescription76 SimpleItemDescription39 SimpleItemDescription42 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 2
Pod261(0.70%0.70%):
SimpleItemDescription43 SimpleItemDescription96 SimpleItemDescription62 SimpleItemDescription78 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription35 SimpleItemDescription77 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription29 SimpleItemDescription67 SimpleItemDescription7 SimpleItemDescription98 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod262(0.96%0.96%):
SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription67 SimpleItemDescription15 SimpleItemDescription7 SimpleItemDescription72 SimpleItemDescription24 SimpleItemDescription89 SimpleItemDescription47 SimpleItemDescription43 SimpleItemDescription5 SimpleItemDescription54 SimpleItemDescription63 SimpleItemDescription96 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod263(0.54%0.54%):
SimpleItemDescription41 SimpleItemDescription7 SimpleItemDescription53 SimpleItemDescription55 SimpleItemDescription46 SimpleItemDescription18 SimpleItemDescription79 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.42%0.42%):
SimpleItemDescription85 SimpleItemDescription43 SimpleItemDescription41 SimpleItemDescription82 SimpleItemDescription40 SimpleItemDescription7 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod265(0.90%0.96%):
SimpleItemDescription74 SimpleItemDescription26 SimpleItemDescription52 SimpleItemDescription95 SimpleItemDescription53 SimpleItemDescription61 SimpleItemDescription97 SimpleItemDescription86 SimpleItemDescription80 SimpleItemDescription32 SimpleItemDescription47 SimpleItemDescription34 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod266(0.96%0.96%):
SimpleItemDescription63 SimpleItemDescription46 SimpleItemDescription18 SimpleItemDescription95 SimpleItemDescription53 SimpleItemDescription74 SimpleItemDescription77 SimpleItemDescription99 SimpleItemDescription61 SimpleItemDescription2 SimpleItemDescription24 SimpleItemDescription19 SimpleItemDescription11 SimpleItemDescription13 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod267(0.96%0.96%):
SimpleItemDescription56 SimpleItemDescription50 SimpleItemDescription29 SimpleItemDescription52 SimpleItemDescription12 SimpleItemDescription70 SimpleItemDescription71 SimpleItemDescription46 SimpleItemDescription9 SimpleItemDescription35 SimpleItemDescription44 SimpleItemDescription65 SimpleItemDescription84 SimpleItemDescription99 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod268(0.63%0.81%):
