>>> Bots
Pod317(0.72%0.72%):
SimpleItemDescription4 SimpleItemDescription26 SimpleItemDescription38 SimpleItemDescription43 SimpleItemDescription36 SimpleItemDescription27 SimpleItemDescription94 SimpleItemDescription18 SimpleItemDescription59 SimpleItemDescription41 SimpleItemDescription78 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod318(0.60%0.60%):
SimpleItemDescription3 SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription1 SimpleItemDescription29 SimpleItemDescription23 SimpleItemDescription90 SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod319(0.84%0.84%):
SimpleItemDescription14 SimpleItemDescription55 SimpleItemDescription2 SimpleItemDescription70 SimpleItemDescription61 SimpleItemDescription15 SimpleItemDescription74 SimpleItemDescription26 SimpleItemDescription98 SimpleItemDescription47 SimpleItemDescription75 SimpleItemDescription62 SimpleItemDescription72 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod320(0.63%0.63%):
SimpleItemDescription63 SimpleItemDescription61 SimpleItemDescription59 SimpleItemDescription7 SimpleItemDescription58 SimpleItemDescription35 SimpleItemDescription44 SimpleItemDescription68 SimpleItemDescription50 SimpleItemDescription9 SimpleItemDescription57 SimpleItemDescription79 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod321(0.68%0.68%):
SimpleItemDescription94 SimpleItemDescription81 SimpleItemDescription61 SimpleItemDescription11 SimpleItemDescription12 SimpleItemDescription86 SimpleItemDescription84 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription71 SimpleItemDescription92 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod322(0.48%0.48%):
SimpleItemDescription20 SimpleItemDescription69 SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription1 SimpleItemDescription68 SimpleItemDescription86 SimpleItemDescription16 SimpleItemDescription35 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod323(0.71%0.71%):
SimpleItemDescription41 SimpleItemDescription14 SimpleItemDescription94 SimpleItemDescription23 SimpleItemDescription74 SimpleItemDescription48 SimpleItemDescription5 SimpleItemDescription68 SimpleItemDescription20 SimpleItemDescription85 SimpleItemDescription1 SimpleItemDescription15 SimpleItemDescription86 SimpleItemDescription43 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod324(0.72%0.96%):
SimpleItemDescription21 SimpleItemDescription47 SimpleItemDescription12 SimpleItemDescription94 SimpleItemDescription39 SimpleItemDescription67 SimpleItemDescription80 SimpleItemDescription61 SimpleItemDescription77 SimpleItemDescription86 SimpleItemDescription56 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod325(0.90%0.96%):
SimpleItemDescription60 SimpleItemDescription7 SimpleItemDescription61 SimpleItemDescription26 SimpleItemDescription15 SimpleItemDescription46 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription59 SimpleItemDescription95 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod326(0.90%0.90%):
SimpleItemDescription70 SimpleItemDescription14 SimpleItemDescription45 SimpleItemDescription99 SimpleItemDescription57 SimpleItemDescription19 SimpleItemDescription21 SimpleItemDescription18 SimpleItemDescription72 SimpleItemDescription76 SimpleItemDescription87 SimpleItemDescription59 SimpleItemDescription63 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod327(0.66%0.66%):
SimpleItemDescription62 SimpleItemDescription60 SimpleItemDescription18 SimpleItemDescription36 SimpleItemDescription65 SimpleItemDescription56 SimpleItemDescription52 SimpleItemDescription74 SimpleItemDescription45 SimpleItemDescription5 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod328(0.42%0.42%):
SimpleItemDescription7 SimpleItemDescription46 SimpleItemDescription18 SimpleItemDescription26 SimpleItemDescription59 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod329(0.72%0.72%):
SimpleItemDescription96 SimpleItemDescription46 SimpleItemDescription56 SimpleItemDescription3 SimpleItemDescription74 SimpleItemDescription20 SimpleItemDescription15 SimpleItemDescription70 SimpleItemDescription58 SimpleItemDescription61 SimpleItemDescription84 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod330(0.96%0.96%):
SimpleItemDescription57 SimpleItemDescription91 SimpleItemDescription41 SimpleItemDescription97 SimpleItemDescription95 SimpleItemDescription72 SimpleItemDescription74 SimpleItemDescription1 SimpleItemDescription40 SimpleItemDescription29 SimpleItemDescription66 SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription83 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod331(0.78%0.78%):
SimpleItemDescription70 SimpleItemDescription65 SimpleItemDescription7 SimpleItemDescription47 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription29 SimpleItemDescription32 SimpleItemDescription25 SimpleItemDescription67 SimpleItemDescription35 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod332(0.60%0.60%):
SimpleItemDescription85 SimpleItemDescription10 SimpleItemDescription59 SimpleItemDescription61 SimpleItemDescription70 SimpleItemDescription84 SimpleItemDescription42 SimpleItemDescription56 SimpleItemDescription3 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod333(0.54%0.54%):
SimpleItemDescription25 SimpleItemDescription16 SimpleItemDescription2 SimpleItemDescription9 SimpleItemDescription7 SimpleItemDescription97 SimpleItemDescription48 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod334(0.60%0.60%):
SimpleItemDescription44 SimpleItemDescription62 SimpleItemDescription59 SimpleItemDescription12 SimpleItemDescription24 SimpleItemDescription50 SimpleItemDescription85 SimpleItemDescription2 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod335(0.89%0.95%):
SimpleItemDescription39 SimpleItemDescription36 SimpleItemDescription59 SimpleItemDescription23 SimpleItemDescription91 SimpleItemDescription84 SimpleItemDescription26 SimpleItemDescription85 SimpleItemDescription18 SimpleItemDescription72 SimpleItemDescription64 SimpleItemDescription58 SimpleItemDescription11 SimpleItemDescription2 SimpleItemDescription60 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 8
Pod336(0.89%0.89%):
SimpleItemDescription15 SimpleItemDescription9 SimpleItemDescription95 SimpleItemDescription50 SimpleItemDescription67 SimpleItemDescription8 SimpleItemDescription61 SimpleItemDescription33 SimpleItemDescription53 SimpleItemDescription29 SimpleItemDescription47 SimpleItemDescription99 SimpleItemDescription20 SimpleItemDescription41 SimpleItemDescription6 SimpleItemDescription59 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 10
Pod337(0.73%0.73%):
SimpleItemDescription87 SimpleItemDescription26 SimpleItemDescription77 SimpleItemDescription12 SimpleItemDescription23 SimpleItemDescription45 SimpleItemDescription60 SimpleItemDescription2 SimpleItemDescription28 SimpleItemDescription63 SimpleItemDescription67 SimpleItemDescription70 SimpleItemDescription61 SimpleItemDescription43 SimpleItemDescription39 SimpleItemDescription41 SimpleItemDescription85 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 7
Pod338(0.74%0.74%):
SimpleItemDescription77 SimpleItemDescription59 SimpleItemDescription70 SimpleItemDescription14 SimpleItemDescription19 SimpleItemDescription38 SimpleItemDescription27 SimpleItemDescription41 SimpleItemDescription0 SimpleItemDescription60 SimpleItemDescription82 SimpleItemDescription26 SimpleItemDescription81 SimpleItemDescription93 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 2
Pod339(0.90%0.90%):
SimpleItemDescription13 SimpleItemDescription58 SimpleItemDescription55 SimpleItemDescription90 SimpleItemDescription66 SimpleItemDescription60 SimpleItemDescription5 SimpleItemDescription3 SimpleItemDescription23 SimpleItemDescription74 SimpleItemDescription44 SimpleItemDescription70 SimpleItemDescription59 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod340(0.70%0.70%):
SimpleItemDescription36 SimpleItemDescription12 SimpleItemDescription88 SimpleItemDescription93 SimpleItemDescription27 SimpleItemDescription19 SimpleItemDescription38 SimpleItemDescription52 SimpleItemDescription13 SimpleItemDescription21 SimpleItemDescription85 SimpleItemDescription15 SimpleItemDescription74 SimpleItemDescription56 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 5
Pod341(0.96%0.96%):
SimpleItemDescription62 SimpleItemDescription87 SimpleItemDescription17 SimpleItemDescription81 SimpleItemDescription50 SimpleItemDescription38 SimpleItemDescription84 SimpleItemDescription93 SimpleItemDescription8 SimpleItemDescription44 SimpleItemDescription23 SimpleItemDescription63 SimpleItemDescription15 SimpleItemDescription86 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod342(0.89%0.89%):
SimpleItemDescription41 SimpleItemDescription14 SimpleItemDescription8 SimpleItemDescription15 SimpleItemDescription97 SimpleItemDescription99 SimpleItemDescription59 SimpleItemDescription38 SimpleItemDescription57 SimpleItemDescription91 SimpleItemDescription61 SimpleItemDescription37 SimpleItemDescription90 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod343(0.50%0.50%):
SimpleItemDescription41 SimpleItemDescription28 SimpleItemDescription40 SimpleItemDescription90 SimpleItemDescription2 SimpleItemDescription44 SimpleItemDescription32 SimpleItemDescription35 SimpleItemDescription83 SimpleItemDescription45 SimpleItemDescription74 SimpleItemDescription7 SimpleItemDescription23 SimpleItemDescription3 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 0
Pod344(0.89%0.89%):
SimpleItemDescription20 SimpleItemDescription26 SimpleItemDescription23 SimpleItemDescription86 SimpleItemDescription61 SimpleItemDescription44 SimpleItemDescription49 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription55 SimpleItemDescription35 SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription46 SimpleItemDescription59 SimpleItemDescription19 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod345(0.55%0.55%):
SimpleItemDescription2 SimpleItemDescription48 SimpleItemDescription60 SimpleItemDescription65 SimpleItemDescription96 SimpleItemDescription53 SimpleItemDescription49 SimpleItemDescription7 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod346(0.89%0.89%):
SimpleItemDescription36 SimpleItemDescription78 SimpleItemDescription15 SimpleItemDescription54 SimpleItemDescription13 SimpleItemDescription56 SimpleItemDescription44 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription38 SimpleItemDescription84 SimpleItemDescription20 SimpleItemDescription37 SimpleItemDescription47 SimpleItemDescription66 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 3
Pod347(0.96%0.96%):
SimpleItemDescription81 SimpleItemDescription54 SimpleItemDescription67 SimpleItemDescription23 SimpleItemDescription85 SimpleItemDescription7 SimpleItemDescription61 SimpleItemDescription80 SimpleItemDescription63 SimpleItemDescription9 SimpleItemDescription58 SimpleItemDescription74 SimpleItemDescription19 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod348(0.48%0.48%):
SimpleItemDescription91 SimpleItemDescription9 SimpleItemDescription59 SimpleItemDescription7 SimpleItemDescription36 SimpleItemDescription50 SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod349(0.89%0.89%):
SimpleItemDescription15 SimpleItemDescription56 SimpleItemDescription87 SimpleItemDescription53 SimpleItemDescription48 SimpleItemDescription57 SimpleItemDescription36 SimpleItemDescription77 SimpleItemDescription42 SimpleItemDescription12 SimpleItemDescription35 SimpleItemDescription30 SimpleItemDescription10 SimpleItemDescription32 SimpleItemDescription21 SimpleItemDescription24 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod350(0.78%0.96%):
SimpleItemDescription59 SimpleItemDescription66 SimpleItemDescription35 SimpleItemDescription25 SimpleItemDescription20 SimpleItemDescription67 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription39 SimpleItemDescription19 SimpleItemDescription50 SimpleItemDescription18 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod351(0.99%0.99%):
SimpleItemDescription16 SimpleItemDescription1 SimpleItemDescription83 SimpleItemDescription32 SimpleItemDescription46 SimpleItemDescription66 SimpleItemDescription12 SimpleItemDescription27 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription41 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription36 SimpleItemDescription77 SimpleItemDescription28 SimpleItemDescription45 SimpleItemDescription74 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 6
Pod352(0.78%0.78%):
SimpleItemDescription41 SimpleItemDescription87 SimpleItemDescription15 SimpleItemDescription48 SimpleItemDescription85 SimpleItemDescription24 SimpleItemDescription61 SimpleItemDescription82 SimpleItemDescription86 SimpleItemDescription96 SimpleItemDescription63 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod353(0.66%0.66%):
SimpleItemDescription4 SimpleItemDescription11 SimpleItemDescription48 SimpleItemDescription92 SimpleItemDescription81 SimpleItemDescription23 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription2 SimpleItemDescription19 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod354(0.60%0.60%):
SimpleItemDescription42 SimpleItemDescription72 SimpleItemDescription90 SimpleItemDescription78 SimpleItemDescription81 SimpleItemDescription70 SimpleItemDescription1 SimpleItemDescription24 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod355(0.81%0.81%):
SimpleItemDescription42 SimpleItemDescription41 SimpleItemDescription3 SimpleItemDescription87 SimpleItemDescription65 SimpleItemDescription27 SimpleItemDescription59 SimpleItemDescription71 SimpleItemDescription67 SimpleItemDescription81 SimpleItemDescription84 SimpleItemDescription0 SimpleItemDescription50 SimpleItemDescription8 SimpleItemDescription92 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod356(0.60%0.60%):
SimpleItemDescription9 SimpleItemDescription6 SimpleItemDescription31 SimpleItemDescription35 SimpleItemDescription91 SimpleItemDescription7 SimpleItemDescription99 SimpleItemDescription67 SimpleItemDescription18 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod357(0.72%0.72%):
SimpleItemDescription13 SimpleItemDescription56 SimpleItemDescription31 SimpleItemDescription88 SimpleItemDescription14 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription50 SimpleItemDescription60 SimpleItemDescription81 SimpleItemDescription91 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod358(0.85%0.85%):
SimpleItemDescription24 SimpleItemDescription90 SimpleItemDescription28 SimpleItemDescription63 SimpleItemDescription48 SimpleItemDescription67 SimpleItemDescription44 SimpleItemDescription72 SimpleItemDescription96 SimpleItemDescription71 SimpleItemDescription79 SimpleItemDescription47 SimpleItemDescription7 SimpleItemDescription14 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod359(0.90%0.96%):
SimpleItemDescription87 SimpleItemDescription86 SimpleItemDescription72 SimpleItemDescription26 SimpleItemDescription65 SimpleItemDescription61 SimpleItemDescription30 SimpleItemDescription91 SimpleItemDescription77 SimpleItemDescription50 SimpleItemDescription7 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod360(0.48%0.48%):
SimpleItemDescription86 SimpleItemDescription50 SimpleItemDescription80 SimpleItemDescription12 SimpleItemDescription75 SimpleItemDescription57 SimpleItemDescription92 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod361(0.42%0.42%):
SimpleItemDescription21 SimpleItemDescription80 SimpleItemDescription12 SimpleItemDescription11 SimpleItemDescription99 SimpleItemDescription92 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod362(0.48%0.48%):
SimpleItemDescription66 SimpleItemDescription98 SimpleItemDescription48 SimpleItemDescription17 SimpleItemDescription41 SimpleItemDescription28 SimpleItemDescription77 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod363(0.42%0.42%):
SimpleItemDescription54 SimpleItemDescription36 SimpleItemDescription86 SimpleItemDescription46 SimpleItemDescription13 SimpleItemDescription21 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod364(0.79%0.79%):
SimpleItemDescription53 SimpleItemDescription8 SimpleItemDescription85 SimpleItemDescription22 SimpleItemDescription9 SimpleItemDescription45 SimpleItemDescription29 SimpleItemDescription15 SimpleItemDescription92 SimpleItemDescription82 SimpleItemDescription2 SimpleItemDescription72 SimpleItemDescription59 SimpleItemDescription39 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod365(0.56%0.56%):
SimpleItemDescription6 SimpleItemDescription9 SimpleItemDescription1 SimpleItemDescription17 SimpleItemDescription32 SimpleItemDescription77 SimpleItemDescription59 SimpleItemDescription26 SimpleItemDescription67 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod366(0.99%0.99%):
SimpleItemDescription53 SimpleItemDescription92 SimpleItemDescription47 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription20 SimpleItemDescription46 SimpleItemDescription25 SimpleItemDescription87 SimpleItemDescription74 SimpleItemDescription2 SimpleItemDescription29 SimpleItemDescription18 SimpleItemDescription6 SimpleItemDescription86 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod367(0.78%0.78%):
SimpleItemDescription73 SimpleItemDescription13 SimpleItemDescription46 SimpleItemDescription56 SimpleItemDescription99 SimpleItemDescription8 SimpleItemDescription11 SimpleItemDescription80 SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription40 SimpleItemDescription57 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod368(0.96%0.96%):
SimpleItemDescription2 SimpleItemDescription84 SimpleItemDescription36 SimpleItemDescription75 SimpleItemDescription19 SimpleItemDescription68 SimpleItemDescription83 SimpleItemDescription81 SimpleItemDescription41 SimpleItemDescription42 SimpleItemDescription35 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod369(1.00%1.00%):
SimpleItemDescription91 SimpleItemDescription46 SimpleItemDescription24 SimpleItemDescription26 SimpleItemDescription56 SimpleItemDescription66 SimpleItemDescription36 SimpleItemDescription48 SimpleItemDescription80 SimpleItemDescription14 SimpleItemDescription31 SimpleItemDescription35 SimpleItemDescription94 SimpleItemDescription59 SimpleItemDescription3 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod370(0.54%0.54%):
SimpleItemDescription22 SimpleItemDescription8 SimpleItemDescription28 SimpleItemDescription37 SimpleItemDescription91 SimpleItemDescription2 SimpleItemDescription72 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod371(0.96%0.96%):
SimpleItemDescription7 SimpleItemDescription6 SimpleItemDescription61 SimpleItemDescription66 SimpleItemDescription71 SimpleItemDescription91 SimpleItemDescription94 SimpleItemDescription35 SimpleItemDescription17 SimpleItemDescription46 SimpleItemDescription85 SimpleItemDescription87 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod372(0.80%0.80%):
SimpleItemDescription90 SimpleItemDescription18 SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription85 SimpleItemDescription59 SimpleItemDescription95 SimpleItemDescription63 SimpleItemDescription67 SimpleItemDescription81 SimpleItemDescription71 SimpleItemDescription21 SimpleItemDescription12 SimpleItemDescription41 SimpleItemDescription61 SimpleItemDescription88 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod373(0.60%0.60%):
SimpleItemDescription90 SimpleItemDescription7 SimpleItemDescription62 SimpleItemDescription2 SimpleItemDescription57 SimpleItemDescription19 SimpleItemDescription81 SimpleItemDescription28 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod374(0.76%0.76%):
SimpleItemDescription37 SimpleItemDescription34 SimpleItemDescription46 SimpleItemDescription63 SimpleItemDescription43 SimpleItemDescription65 SimpleItemDescription29 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription13 SimpleItemDescription91 SimpleItemDescription99 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 9
Pod375(0.67%0.67%):
SimpleItemDescription12 SimpleItemDescription93 SimpleItemDescription50 SimpleItemDescription86 SimpleItemDescription61 SimpleItemDescription69 SimpleItemDescription48 SimpleItemDescription14 SimpleItemDescription2 SimpleItemDescription0 SimpleItemDescription26 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod376(0.60%0.60%):
SimpleItemDescription52 SimpleItemDescription19 SimpleItemDescription59 SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription84 SimpleItemDescription6 SimpleItemDescription71 SimpleItemDescription14 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod377(0.83%0.83%):
SimpleItemDescription55 SimpleItemDescription68 SimpleItemDescription1 SimpleItemDescription63 SimpleItemDescription14 SimpleItemDescription67 SimpleItemDescription77 SimpleItemDescription45 SimpleItemDescription21 SimpleItemDescription8 SimpleItemDescription17 SimpleItemDescription87 SimpleItemDescription86 SimpleItemDescription43 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 4
Pod378(0.59%0.59%):
SimpleItemDescription67 SimpleItemDescription13 SimpleItemDescription59 SimpleItemDescription96 SimpleItemDescription63 SimpleItemDescription37 SimpleItemDescription62 SimpleItemDescription72 SimpleItemDescription61 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod379(0.84%0.84%):
SimpleItemDescription2 SimpleItemDescription75 SimpleItemDescription72 SimpleItemDescription6 SimpleItemDescription33 SimpleItemDescription71 SimpleItemDescription48 SimpleItemDescription32 SimpleItemDescription23 SimpleItemDescription59 SimpleItemDescription99 SimpleItemDescription60 SimpleItemDescription39 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod380(0.72%0.72%):
SimpleItemDescription62 SimpleItemDescription18 SimpleItemDescription97 SimpleItemDescription77 SimpleItemDescription35 SimpleItemDescription36 SimpleItemDescription96 SimpleItemDescription14 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod381(0.96%0.96%):
SimpleItemDescription45 SimpleItemDescription99 SimpleItemDescription31 SimpleItemDescription12 SimpleItemDescription42 SimpleItemDescription52 SimpleItemDescription48 SimpleItemDescription86 SimpleItemDescription18 SimpleItemDescription85 SimpleItemDescription64 SimpleItemDescription25 SimpleItemDescription15 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod382(0.75%0.87%):
SimpleItemDescription7 SimpleItemDescription4 SimpleItemDescription60 SimpleItemDescription45 SimpleItemDescription41 SimpleItemDescription80 SimpleItemDescription57 SimpleItemDescription28 SimpleItemDescription0 SimpleItemDescription99 SimpleItemDescription2 SimpleItemDescription48 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod383(0.71%0.77%):
SimpleItemDescription31 SimpleItemDescription41 SimpleItemDescription81 SimpleItemDescription7 SimpleItemDescription59 SimpleItemDescription65 SimpleItemDescription48 SimpleItemDescription33 SimpleItemDescription91 SimpleItemDescription46 SimpleItemDescription92 SimpleItemDescription26 SimpleItemDescription99 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 11
Pod384(0.48%0.48%):
SimpleItemDescription90 SimpleItemDescription99 SimpleItemDescription11 SimpleItemDescription64 SimpleItemDescription12 SimpleItemDescription1 SimpleItemDescription50 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod385(0.91%0.91%):
SimpleItemDescription97 SimpleItemDescription15 SimpleItemDescription13 SimpleItemDescription94 SimpleItemDescription22 SimpleItemDescription38 SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription10 SimpleItemDescription41 SimpleItemDescription88 SimpleItemDescription30 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 10
Pod386(0.48%0.48%):
SimpleItemDescription60 SimpleItemDescription84 SimpleItemDescription92 SimpleItemDescription80 SimpleItemDescription61 SimpleItemDescription49 SimpleItemDescription16 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod387(0.66%0.66%):
SimpleItemDescription84 SimpleItemDescription77 SimpleItemDescription71 SimpleItemDescription81 SimpleItemDescription52 SimpleItemDescription2 SimpleItemDescription74 SimpleItemDescription61 SimpleItemDescription87 SimpleItemDescription47 SimpleItemDescription9 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod388(0.73%0.73%):
SimpleItemDescription98 SimpleItemDescription41 SimpleItemDescription86 SimpleItemDescription30 SimpleItemDescription21 SimpleItemDescription12 SimpleItemDescription11 SimpleItemDescription16 SimpleItemDescription46 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod389(0.91%0.91%):
SimpleItemDescription53 SimpleItemDescription41 SimpleItemDescription20 SimpleItemDescription17 SimpleItemDescription61 SimpleItemDescription74 SimpleItemDescription27 SimpleItemDescription96 SimpleItemDescription26 SimpleItemDescription43 SimpleItemDescription62 SimpleItemDescription86 SimpleItemDescription5 SimpleItemDescription95 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod390(0.68%0.74%):
